GENERATION_PROJECT,build_year,gen_overnight_cost,gen_storage_energy_overnight_cost,gen_fixed_om
Oahu_Airport_DSG,2013,574324.697098231,.,8418.68374650717
Oahu_Battery_Bulk,2025,591425.845020528,170290.322580645,25669.5245234604
Oahu_Battery_Bulk,2045,402451.806289704,115878.682836152,17467.5263146573
Oahu_Battery_Conting,2025,681782.571343108,0.0,25669.5245234604
Oahu_Battery_Conting,2045,463937.498917298,0.0,17467.5263146573
Oahu_Battery_Reg,2025,772139.297665689,0.0,25669.5245234604
Oahu_Battery_Reg,2045,525423.191544892,0.0,17467.5263146573
Oahu_CC_152,2025,1713760.28745733,.,18715.2520464
Oahu_CC_152,2045,1635660.20917636,.,18715.2520464
Oahu_CIP_CT,2009,574324.697098231,.,14999.7080526672
Oahu_CentralTrackingPV_PV_01,2016,3217931.01958432,.,24311.4263136
Oahu_CentralTrackingPV_PV_01,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_01,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_02,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_02,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_03,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_03,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_04,2012,6411678.47722692,.,24311.4263136
Oahu_CentralTrackingPV_PV_04,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_04,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_05,2019,1905954.61241774,.,13757.2231493068
Oahu_CentralTrackingPV_PV_05,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_05,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_06,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_06,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_07,2019,1905954.61241774,.,13757.2231493068
Oahu_CentralTrackingPV_PV_07,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_07,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_08,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_08,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_09,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_09,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_10,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_10,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_11,2019,1905954.61241774,.,13757.2231493068
Oahu_CentralTrackingPV_PV_11,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_11,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_12,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_12,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_13,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_13,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_14,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_14,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_15,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_15,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_16,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_16,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_17,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_17,2045,1261294.24269829,.,9104.05013880428
Oahu_CentralTrackingPV_PV_18,2025,1685852.11703415,.,12168.5184
Oahu_CentralTrackingPV_PV_18,2045,1261294.24269829,.,9104.05013880428
Oahu_DistBattery,2025,591425.845020527,170290.322580645,25669.5245234604
Oahu_DistBattery,2045,402451.806289704,115878.682836152,17467.5263146573
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2016,4554559.22733707,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2025,2496215.92900955,.,15200.1532002738
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2045,1858080.90558838,.,11314.3715234016
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2016,4554559.22733707,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2025,2496215.92900955,.,15200.1532002738
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2045,1858080.90558838,.,11314.3715234016
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2025,2496215.92900955,.,15200.1532002738
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2045,1858080.90558838,.,11314.3715234016
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2016,4554559.22733707,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2025,2496215.92900955,.,15200.1532002738
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2045,1858080.90558838,.,11314.3715234016
Oahu_H-Power,1989,10032005.8937332,.,81542.3497598937
Oahu_IC_Barge,2025,1432589.28817035,.,37300.6122336
Oahu_IC_Barge,2045,1432412.49087634,.,37300.6122336
Oahu_IC_MCBH,2025,3251442.99831199,.,37300.6122336
Oahu_IC_MCBH,2045,3091301.01071557,.,37300.6122336
Oahu_IC_Schofield,2018,2654054.25191349,.,37300.6122336
Oahu_IC_Schofield,2025,2551742.05254539,.,37300.6122336
Oahu_IC_Schofield,2045,2426068.00256534,.,37300.6122336
Oahu_Kahe_5,1974,574324.697098231,.,10670.9741661095
Oahu_Kahe_6,1981,574324.697098231,.,10670.9741661095
Oahu_Kalaeloa_CC1,1989,1672972.23612363,.,45905.322827792
Oahu_Kalaeloa_CC2,1991,1672972.23612363,.,45905.322827792
Oahu_Kalaeloa_CC3,1991,1672972.23612363,.,45905.322827792
Oahu_OffshoreWind_OffWind,2025,5945081.01147771,.,73805.3667332264
Oahu_OffshoreWind_OffWind,2045,3082557.45822733,.,41684.5381007954
Oahu_OnshoreWind_OnWind_101,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_101,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_102,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_102,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_103,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_103,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_104,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_104,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_105,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_105,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_106,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_106,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_107,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_107,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_201,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_201,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_202,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_202,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_203,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_203,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_204,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_204,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_205,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_205,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_206,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_206,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_207,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_207,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_208,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_208,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_209,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_209,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_301,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_301,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_302,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_302,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_303,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_303,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_304,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_304,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_305,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_305,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_306,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_306,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_307,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_307,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_308,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_308,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_309,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_309,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_401,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_401,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_402,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_402,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_403,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_403,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_404,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_404,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_405,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_405,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_406,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_406,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_407,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_407,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_408,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_408,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_409,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_409,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_410,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_410,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_501,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_501,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_502,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_502,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_503,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_503,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_504,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_504,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_505,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_505,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_506,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_506,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_507,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_507,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_508,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_508,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_509,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_509,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_Kahuku,2011,6258496.67588463,.,52411.3651872
Oahu_OnshoreWind_OnWind_Kahuku,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_Kahuku,2045,1500316.68413025,.,36683.970795
Oahu_OnshoreWind_OnWind_Kawailoa,2012,4735030.2888547,.,52411.3651872
Oahu_OnshoreWind_OnWind_Kawailoa,2025,1991246.22546818,.,43215.6550153846
Oahu_OnshoreWind_OnWind_Kawailoa,2045,1500316.68413025,.,36683.970795
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2025,3368977.98681062,.,16636.928329929
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2045,1862734.63899725,.,9198.68957529505
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2025,3368977.98681062,.,16636.928329929
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2045,1862734.63899725,.,9198.68957529505
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2025,3368977.98681062,.,16636.928329929
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2045,1862734.63899725,.,9198.68957529505
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2025,3368977.98681062,.,16636.928329929
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2045,1862734.63899725,.,9198.68957529505
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2025,3368977.98681062,.,16636.928329929
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2045,1862734.63899725,.,9198.68957529505
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2025,3368977.98681062,.,16636.928329929
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2045,1862734.63899725,.,9198.68957529505
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2025,3368977.98681062,.,16636.928329929
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2045,1862734.63899725,.,9198.68957529505
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2025,3368977.98681062,.,16636.928329929
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2045,1862734.63899725,.,9198.68957529505
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2025,3368977.98681062,.,16636.928329929
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2045,1862734.63899725,.,9198.68957529505
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2025,3368977.98681062,.,16636.928329929
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2045,1862734.63899725,.,9198.68957529505
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2025,3368977.98681062,.,16636.928329929
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2045,1862734.63899725,.,9198.68957529505
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2025,3368977.98681062,.,16636.928329929
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2045,1862734.63899725,.,9198.68957529505
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2025,3368977.98681062,.,16636.928329929
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2045,1862734.63899725,.,9198.68957529505
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2025,3368977.98681062,.,16636.928329929
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2045,1862734.63899725,.,9198.68957529505
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2025,3368977.98681062,.,16636.928329929
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2045,1862734.63899725,.,9198.68957529505
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2025,3368977.98681062,.,16636.928329929
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2045,1862734.63899725,.,9198.68957529505
Oahu_Waiau_10,1973,574324.697098231,.,18925.8787097037
Oahu_Waiau_9,1973,574324.697098231,.,18925.8787097037
