ChargeEVs_index_1,ChargeEVs_index_2,ChargeEVs
Oahu,2007011200,0.62771241280351
Oahu,2007011202,0.454738568990211
Oahu,2007011204,18.32040484693879
Oahu,2007011206,0.55247603460335
Oahu,2007011208,0.844256284967145
Oahu,2007011210,1.45055300163356
Oahu,2007011212,1.66309493878655
Oahu,2007011214,2.027971660261725
Oahu,2007011216,2.183845247649705
Oahu,2007011218,3.51913777090541
Oahu,2007011220,3.264723955866545
Oahu,2007011222,0.818166518740465
Oahu,2007011900,18.491253033876998
Oahu,2007011902,0.454738568990211
Oahu,2007011904,0.456864225865302
Oahu,2007011906,0.55247603460335
Oahu,2007011908,0.844256284967145
Oahu,2007011910,1.45055300163356
Oahu,2007011912,1.66309493878655
Oahu,2007011914,2.027971660261725
Oahu,2007011916,2.183845247649705
Oahu,2007011918,3.51913777090541
Oahu,2007011920,3.264723955866545
Oahu,2007011922,0.818166518740465
Oahu,2007021200,0.62771241280351
Oahu,2007021202,0.454738568990211
Oahu,2007021204,0.456864225865302
Oahu,2007021206,0.55247603460335
Oahu,2007021208,0.844256284967145
Oahu,2007021210,1.45055300163356
Oahu,2007021212,1.66309493878655
Oahu,2007021214,2.027971660261725
Oahu,2007021216,20.047385868723186
Oahu,2007021218,3.51913777090541
Oahu,2007021220,3.264723955866545
Oahu,2007021222,0.818166518740465
Oahu,2007050200,0.62771241280351
Oahu,2007050202,0.454738568990211
Oahu,2007050204,0.456864225865302
Oahu,2007050206,0.55247603460335
Oahu,2007050208,18.70779690604063
Oahu,2007050210,1.45055300163356
Oahu,2007050212,1.66309493878655
Oahu,2007050214,2.027971660261725
Oahu,2007050216,2.183845247649705
Oahu,2007050218,3.51913777090541
Oahu,2007050220,3.264723955866545
Oahu,2007050222,0.818166518740465
Oahu,2007092200,0.62771241280351
Oahu,2007092202,0.454738568990211
Oahu,2007092204,18.32040484693879
Oahu,2007092206,0.55247603460335
Oahu,2007092208,0.844256284967145
Oahu,2007092210,1.45055300163356
Oahu,2007092212,1.66309493878655
Oahu,2007092214,2.027971660261725
Oahu,2007092216,2.183845247649705
Oahu,2007092218,3.51913777090541
Oahu,2007092220,3.264723955866545
Oahu,2007092222,0.818166518740465
Oahu,2007102700,0.62771241280351
Oahu,2007102702,0.454738568990211
Oahu,2007102704,0.456864225865302
Oahu,2007102706,0.55247603460335
Oahu,2007102708,0.844256284967145
Oahu,2007102710,1.45055300163356
Oahu,2007102712,19.526635559860036
Oahu,2007102714,2.027971660261725
Oahu,2007102716,2.183845247649705
Oahu,2007102718,3.51913777090541
Oahu,2007102720,3.264723955866545
Oahu,2007102722,0.818166518740465
Oahu,2007121500,0.62771241280351
Oahu,2007121502,0.454738568990211
Oahu,2007121504,0.456864225865302
Oahu,2007121506,0.55247603460335
Oahu,2007121508,18.70779690604063
Oahu,2007121510,1.45055300163356
Oahu,2007121512,1.66309493878655
Oahu,2007121514,2.027971660261725
Oahu,2007121516,2.183845247649705
Oahu,2007121518,3.51913777090541
Oahu,2007121520,3.264723955866545
Oahu,2007121522,0.818166518740465
Oahu,2008022000,0.62771241280351
Oahu,2008022002,0.454738568990211
Oahu,2008022004,18.32040484693879
Oahu,2008022006,0.55247603460335
Oahu,2008022008,0.844256284967145
Oahu,2008022010,1.45055300163356
Oahu,2008022012,1.66309493878655
Oahu,2008022014,2.027971660261725
Oahu,2008022016,2.183845247649705
Oahu,2008022018,3.51913777090541
Oahu,2008022020,3.264723955866545
Oahu,2008022022,0.818166518740465
Oahu,2008041000,0.62771241280351
Oahu,2008041002,0.454738568990211
Oahu,2008041004,0.456864225865302
Oahu,2008041006,0.55247603460335
Oahu,2008041008,0.844256284967145
Oahu,2008041010,1.45055300163356
Oahu,2008041012,1.66309493878655
Oahu,2008041014,2.027971660261725
Oahu,2008041016,2.183845247649705
Oahu,2008041018,3.51913777090541
Oahu,2008041020,3.264723955866545
Oahu,2008041022,18.681707139813952
Oahu,2008061700,0.62771241280351
Oahu,2008061702,0.454738568990211
Oahu,2008061704,0.456864225865302
Oahu,2008061706,0.55247603460335
Oahu,2008061708,0.844256284967145
Oahu,2008061710,1.45055300163356
Oahu,2008061712,1.66309493878655
Oahu,2008061714,2.027971660261725
Oahu,2008061716,20.047385868723186
Oahu,2008061718,3.51913777090541
Oahu,2008061720,3.264723955866545
Oahu,2008061722,0.818166518740465
Oahu,2008081800,0.62771241280351
Oahu,2008081802,18.318279190063695
Oahu,2008081804,0.456864225865302
Oahu,2008081806,0.55247603460335
Oahu,2008081808,0.844256284967145
Oahu,2008081810,1.45055300163356
Oahu,2008081812,1.66309493878655
Oahu,2008081814,2.027971660261725
Oahu,2008081816,2.183845247649705
Oahu,2008081818,3.51913777090541
Oahu,2008081820,3.264723955866545
Oahu,2008081822,0.818166518740465
Oahu,2008091000,0.62771241280351
Oahu,2008091002,0.454738568990211
Oahu,2008091004,0.456864225865302
Oahu,2008091006,0.55247603460335
Oahu,2008091008,0.844256284967145
Oahu,2008091010,1.45055300163356
Oahu,2008091012,1.66309493878655
Oahu,2008091014,2.027971660261725
Oahu,2008091016,13.04317124119477
Oahu,2008091018,3.51913777090541
Oahu,2008091020,3.264723955866545
Oahu,2008091022,7.8223811462688815
Oahu,2008112200,0.62771241280351
Oahu,2008112202,0.454738568990211
Oahu,2008112204,0.456864225865302
Oahu,2008112206,0.55247603460335
Oahu,2008112208,0.844256284967145
Oahu,2008112210,19.314093622707045
Oahu,2008112212,1.66309493878655
Oahu,2008112214,2.027971660261725
Oahu,2008112216,2.183845247649705
Oahu,2008112218,3.51913777090541
Oahu,2008112220,3.264723955866545
Oahu,2008112222,0.818166518740465
Oahu,2207011200,0.870697862921
Oahu,2207011202,0.63076640214771
Oahu,2207011204,0.633714893942195
Oahu,2207011206,0.76633772541755
Oahu,2207011208,1.171065169470555
Oahu,2207011210,26.790516960529118
Oahu,2207011212,2.306873624768435
Oahu,2207011214,2.81299294810497
Oahu,2207011216,3.029204698352815
Oahu,2207011218,4.88138464996557
Oahu,2207011220,4.528488067814885
Oahu,2207011222,1.134876138898065
Oahu,2207011900,0.870697862921
Oahu,2207011902,0.63076640214771
Oahu,2207011904,0.633714893942195
Oahu,2207011906,0.76633772541755
Oahu,2207011908,25.94952474063699
Oahu,2207011910,2.01205738936268
Oahu,2207011912,2.306873624768435
Oahu,2207011914,2.81299294810497
Oahu,2207011916,3.029204698352815
Oahu,2207011918,4.88138464996557
Oahu,2207011920,4.528488067814885
Oahu,2207011922,1.134876138898065
Oahu,2207021200,0.870697862921
Oahu,2207021202,0.63076640214771
Oahu,2207021204,0.633714893942195
Oahu,2207021206,0.76633772541755
Oahu,2207021208,1.171065169470555
Oahu,2207021210,2.01205738936268
Oahu,2207021212,27.085333195934872
Oahu,2207021214,2.81299294810497
Oahu,2207021216,3.029204698352815
Oahu,2207021218,4.88138464996557
Oahu,2207021220,4.528488067814885
Oahu,2207021222,1.134876138898065
Oahu,2207050200,0.870697862921
Oahu,2207050202,0.63076640214771
Oahu,2207050204,0.633714893942195
Oahu,2207050206,0.76633772541755
Oahu,2207050208,1.171065169470555
Oahu,2207050210,2.01205738936268
Oahu,2207050212,27.085333195934872
Oahu,2207050214,2.81299294810497
Oahu,2207050216,3.029204698352815
Oahu,2207050218,4.88138464996557
Oahu,2207050220,4.528488067814885
Oahu,2207050222,1.134876138898065
Oahu,2207092200,0.870697862921
Oahu,2207092202,0.63076640214771
Oahu,2207092204,0.633714893942195
Oahu,2207092206,0.76633772541755
Oahu,2207092208,1.171065169470555
Oahu,2207092210,2.01205738936268
Oahu,2207092212,27.085333195934872
Oahu,2207092214,2.81299294810497
Oahu,2207092216,3.029204698352815
Oahu,2207092218,4.88138464996557
Oahu,2207092220,4.528488067814885
Oahu,2207092222,1.134876138898065
Oahu,2207102700,0.870697862921
Oahu,2207102702,0.63076640214771
Oahu,2207102704,0.633714893942195
Oahu,2207102706,0.76633772541755
Oahu,2207102708,25.94952474063699
Oahu,2207102710,2.01205738936268
Oahu,2207102712,2.306873624768435
Oahu,2207102714,2.81299294810497
Oahu,2207102716,3.029204698352815
Oahu,2207102718,4.88138464996557
Oahu,2207102720,4.528488067814885
Oahu,2207102722,1.134876138898065
Oahu,2207121500,0.870697862921
Oahu,2207121502,0.63076640214771
Oahu,2207121504,0.633714893942195
Oahu,2207121506,0.76633772541755
Oahu,2207121508,25.94952474063699
Oahu,2207121510,2.01205738936268
Oahu,2207121512,2.306873624768435
Oahu,2207121514,2.81299294810497
Oahu,2207121516,3.029204698352815
Oahu,2207121518,4.88138464996557
Oahu,2207121520,4.528488067814885
Oahu,2207121522,1.134876138898065
Oahu,2208022000,0.870697862921
Oahu,2208022002,0.63076640214771
Oahu,2208022004,0.633714893942195
Oahu,2208022006,0.76633772541755
Oahu,2208022008,1.171065169470555
Oahu,2208022010,26.790516960529118
Oahu,2208022012,2.306873624768435
Oahu,2208022014,2.81299294810497
Oahu,2208022016,3.029204698352815
Oahu,2208022018,4.88138464996557
Oahu,2208022020,4.528488067814885
Oahu,2208022022,1.134876138898065
Oahu,2208041000,25.649157434087435
Oahu,2208041002,0.63076640214771
Oahu,2208041004,0.633714893942195
Oahu,2208041006,0.76633772541755
Oahu,2208041008,1.171065169470555
Oahu,2208041010,2.01205738936268
Oahu,2208041012,2.306873624768435
Oahu,2208041014,2.81299294810497
Oahu,2208041016,3.029204698352815
Oahu,2208041018,4.88138464996557
Oahu,2208041020,4.528488067814885
Oahu,2208041022,1.134876138898065
Oahu,2208061700,0.870697862921
Oahu,2208061702,0.63076640214771
Oahu,2208061704,0.633714893942195
Oahu,2208061706,0.76633772541755
Oahu,2208061708,1.171065169470555
Oahu,2208061710,2.01205738936268
Oahu,2208061712,2.306873624768435
Oahu,2208061714,27.591452519271407
Oahu,2208061716,3.029204698352815
Oahu,2208061718,4.88138464996557
Oahu,2208061720,4.528488067814885
Oahu,2208061722,1.134876138898065
Oahu,2208081800,0.870697862921
Oahu,2208081802,0.63076640214771
Oahu,2208081804,0.633714893942195
Oahu,2208081806,0.76633772541755
Oahu,2208081808,1.171065169470555
Oahu,2208081810,2.01205738936268
Oahu,2208081812,27.085333195934872
Oahu,2208081814,2.81299294810497
Oahu,2208081816,3.029204698352815
Oahu,2208081818,4.88138464996557
Oahu,2208081820,4.528488067814885
Oahu,2208081822,1.134876138898065
Oahu,2208091000,0.870697862921
Oahu,2208091002,0.63076640214771
Oahu,2208091004,0.633714893942195
Oahu,2208091006,0.76633772541755
Oahu,2208091008,1.171065169470555
Oahu,2208091010,26.790516960529118
Oahu,2208091012,2.306873624768435
Oahu,2208091014,2.81299294810497
Oahu,2208091016,3.029204698352815
Oahu,2208091018,4.88138464996557
Oahu,2208091020,4.528488067814885
Oahu,2208091022,1.134876138898065
Oahu,2208112200,11.074688304008227
Oahu,2208112202,0.63076640214771
Oahu,2208112204,0.633714893942195
Oahu,2208112206,0.76633772541755
Oahu,2208112208,1.171065169470555
Oahu,2208112210,16.58652651944189
Oahu,2208112212,2.306873624768435
Oahu,2208112214,2.81299294810497
Oahu,2208112216,3.029204698352815
Oahu,2208112218,4.88138464996557
Oahu,2208112220,4.528488067814885
Oahu,2208112222,1.134876138898065
Oahu,2507011200,1.53890785074409
Oahu,2507011202,1.11484294333084
Oahu,2507011204,1.120054231153645
Oahu,2507011206,1.3544573751566
Oahu,2507011208,2.06978960185493
Oahu,2507011210,47.35068113953977
Oahu,2507011212,4.077265011218635
Oahu,2507011214,4.9718014896739
Oahu,2507011216,5.35394318778635
Oahu,2507011218,8.627563567381
Oahu,2507011220,8.0038393756728
Oahu,2507011222,2.005827594331465
Oahu,2507011900,1.53890785074409
Oahu,2507011902,1.11484294333084
Oahu,2507011904,1.120054231153645
Oahu,2507011906,1.3544573751566
Oahu,2507011908,45.86427628577695
Oahu,2507011910,3.55619445561776
Oahu,2507011912,4.077265011218635
Oahu,2507011914,4.9718014896739
Oahu,2507011916,5.35394318778635
Oahu,2507011918,8.627563567381
Oahu,2507011920,8.0038393756728
Oahu,2507011922,2.005827594331465
Oahu,2507021200,1.53890785074409
Oahu,2507021202,1.11484294333084
Oahu,2507021204,1.120054231153645
Oahu,2507021206,1.3544573751566
Oahu,2507021208,2.06978960185493
Oahu,2507021210,3.55619445561776
Oahu,2507021212,47.871751695140645
Oahu,2507021214,4.9718014896739
Oahu,2507021216,5.35394318778635
Oahu,2507021218,8.627563567381
Oahu,2507021220,8.0038393756728
Oahu,2507021222,2.005827594331465
Oahu,2507050200,1.53890785074409
Oahu,2507050202,1.11484294333084
Oahu,2507050204,1.120054231153645
Oahu,2507050206,1.3544573751566
Oahu,2507050208,2.06978960185493
Oahu,2507050210,3.55619445561776
Oahu,2507050212,47.871751695140645
Oahu,2507050214,4.9718014896739
Oahu,2507050216,5.35394318778635
Oahu,2507050218,8.627563567381
Oahu,2507050220,8.0038393756728
Oahu,2507050222,2.005827594331465
Oahu,2507092200,1.53890785074409
Oahu,2507092202,1.11484294333084
Oahu,2507092204,1.120054231153645
Oahu,2507092206,1.3544573751566
Oahu,2507092208,45.86427628577695
Oahu,2507092210,3.55619445561776
Oahu,2507092212,4.077265011218635
Oahu,2507092214,4.9718014896739
Oahu,2507092216,5.35394318778635
Oahu,2507092218,8.627563567381
Oahu,2507092220,8.0038393756728
Oahu,2507092222,2.005827594331465
Oahu,2507102700,1.53890785074409
Oahu,2507102702,1.11484294333084
Oahu,2507102704,1.120054231153645
Oahu,2507102706,1.3544573751566
Oahu,2507102708,45.86427628577695
Oahu,2507102710,3.55619445561776
Oahu,2507102712,4.077265011218635
Oahu,2507102714,4.9718014896739
Oahu,2507102716,5.35394318778635
Oahu,2507102718,8.627563567381
Oahu,2507102720,8.0038393756728
Oahu,2507102722,2.005827594331465
Oahu,2507121500,1.53890785074409
Oahu,2507121502,1.11484294333084
Oahu,2507121504,1.120054231153645
Oahu,2507121506,1.3544573751566
Oahu,2507121508,2.06978960185493
Oahu,2507121510,3.55619445561776
Oahu,2507121512,47.871751695140645
Oahu,2507121514,4.9718014896739
Oahu,2507121516,5.35394318778635
Oahu,2507121518,8.627563567381
Oahu,2507121520,8.0038393756728
Oahu,2507121522,2.005827594331465
Oahu,2508022000,1.53890785074409
Oahu,2508022002,1.11484294333084
Oahu,2508022004,1.120054231153645
Oahu,2508022006,1.3544573751566
Oahu,2508022008,2.06978960185493
Oahu,2508022010,3.55619445561776
Oahu,2508022012,47.871751695140645
Oahu,2508022014,4.9718014896739
Oahu,2508022016,5.35394318778635
Oahu,2508022018,8.627563567381
Oahu,2508022020,8.0038393756728
Oahu,2508022022,2.005827594331465
Oahu,2508041000,1.53890785074409
Oahu,2508041002,1.11484294333084
Oahu,2508041004,1.120054231153645
Oahu,2508041006,1.3544573751566
Oahu,2508041008,2.06978960185493
Oahu,2508041010,3.55619445561776
Oahu,2508041012,4.077265011218635
Oahu,2508041014,48.76628817359591
Oahu,2508041016,5.35394318778635
Oahu,2508041018,8.627563567381
Oahu,2508041020,8.0038393756728
Oahu,2508041022,2.005827594331465
Oahu,2508061700,1.53890785074409
Oahu,2508061702,1.11484294333084
Oahu,2508061704,1.120054231153645
Oahu,2508061706,1.3544573751566
Oahu,2508061708,2.06978960185493
Oahu,2508061710,47.35068113953977
Oahu,2508061712,4.077265011218635
Oahu,2508061714,4.9718014896739
Oahu,2508061716,5.35394318778635
Oahu,2508061718,8.627563567381
Oahu,2508061720,8.0038393756728
Oahu,2508061722,2.005827594331465
Oahu,2508081800,1.53890785074409
Oahu,2508081802,1.11484294333084
Oahu,2508081804,1.120054231153645
Oahu,2508081806,1.3544573751566
Oahu,2508081808,45.86427628577695
Oahu,2508081810,3.55619445561776
Oahu,2508081812,4.077265011218635
Oahu,2508081814,4.9718014896739
Oahu,2508081816,5.35394318778635
Oahu,2508081818,8.627563567381
Oahu,2508081820,8.0038393756728
Oahu,2508081822,2.005827594331465
Oahu,2508091000,1.53890785074409
Oahu,2508091002,1.11484294333084
Oahu,2508091004,1.120054231153645
Oahu,2508091006,1.3544573751566
Oahu,2508091008,2.06978960185493
Oahu,2508091010,3.55619445561776
Oahu,2508091012,4.077265011218635
Oahu,2508091014,48.76628817359591
Oahu,2508091016,5.35394318778635
Oahu,2508091018,8.627563567381
Oahu,2508091020,8.0038393756728
Oahu,2508091022,2.005827594331465
Oahu,2508112200,22.14302572942475
Oahu,2508112202,1.11484294333084
Oahu,2508112204,1.120054231153645
Oahu,2508112206,1.3544573751566
Oahu,2508112208,2.06978960185493
Oahu,2508112210,3.55619445561776
Oahu,2508112212,4.077265011218635
Oahu,2508112214,4.9718014896739
Oahu,2508112216,5.35394318778635
Oahu,2508112218,8.627563567381
Oahu,2508112220,8.0038393756728
Oahu,2508112222,25.19619639957284
Oahu,3007011200,3.42204508915462
Oahu,3007011202,2.479058650301475
Oahu,3007011204,2.49064690874955
Oahu,3007011206,3.011885478966645
Oahu,3007011208,4.602558456756365
Oahu,3007011210,105.29296200766103
Oahu,3007011212,9.0665498275783
Oahu,3007011214,11.0557164704591
Oahu,3007011216,11.9054789307355
Oahu,3007011218,19.18497688009725
Oahu,3007011220,17.79801124327245
Oahu,3007011222,4.46032715055286
Oahu,3007011900,3.42204508915462
Oahu,3007011902,2.479058650301475
Oahu,3007011904,2.49064690874955
Oahu,3007011906,3.011885478966645
Oahu,3007011908,4.602558456756365
Oahu,3007011910,7.90785346051845
Oahu,3007011912,106.45165837472089
Oahu,3007011914,11.0557164704591
Oahu,3007011916,11.9054789307355
Oahu,3007011918,19.18497688009725
Oahu,3007011920,17.79801124327245
Oahu,3007011922,4.46032715055286
Oahu,3007021200,3.42204508915462
Oahu,3007021202,2.479058650301475
Oahu,3007021204,2.49064690874955
Oahu,3007021206,3.011885478966645
Oahu,3007021208,4.602558456756365
Oahu,3007021210,7.90785346051845
Oahu,3007021212,106.45165837472089
Oahu,3007021214,11.0557164704591
Oahu,3007021216,11.9054789307355
Oahu,3007021218,19.18497688009725
Oahu,3007021220,17.79801124327245
Oahu,3007021222,4.46032715055286
Oahu,3007050200,3.42204508915462
Oahu,3007050202,2.479058650301475
Oahu,3007050204,2.49064690874955
Oahu,3007050206,3.011885478966645
Oahu,3007050208,101.98766700389896
Oahu,3007050210,7.90785346051845
Oahu,3007050212,9.0665498275783
Oahu,3007050214,11.0557164704591
Oahu,3007050216,11.9054789307355
Oahu,3007050218,19.18497688009725
Oahu,3007050220,17.79801124327245
Oahu,3007050222,4.46032715055286
Oahu,3007092200,3.42204508915462
Oahu,3007092202,2.479058650301475
Oahu,3007092204,2.49064690874955
Oahu,3007092206,3.011885478966645
Oahu,3007092208,4.602558456756365
Oahu,3007092210,7.90785346051845
Oahu,3007092212,106.45165837472089
Oahu,3007092214,11.0557164704591
Oahu,3007092216,11.9054789307355
Oahu,3007092218,19.18497688009725
Oahu,3007092220,17.79801124327245
Oahu,3007092222,4.46032715055286
Oahu,3007102700,3.42204508915462
Oahu,3007102702,2.479058650301475
Oahu,3007102704,2.49064690874955
Oahu,3007102706,3.011885478966645
Oahu,3007102708,4.602558456756365
Oahu,3007102710,105.29296200766103
Oahu,3007102712,9.0665498275783
Oahu,3007102714,11.0557164704591
Oahu,3007102716,11.9054789307355
Oahu,3007102718,19.18497688009725
Oahu,3007102720,17.79801124327245
Oahu,3007102722,4.46032715055286
Oahu,3007121500,3.42204508915462
Oahu,3007121502,2.479058650301475
Oahu,3007121504,2.49064690874955
Oahu,3007121506,3.011885478966645
