ChargeEVs_index_1,ChargeEVs_index_2,ChargeEVs
Oahu,3007121508,4.602558456756365
Oahu,3007121510,105.29296200766103
Oahu,3007121512,9.0665498275783
Oahu,3007121514,11.0557164704591
Oahu,3007121516,11.9054789307355
Oahu,3007121518,19.18497688009725
Oahu,3007121520,17.79801124327245
Oahu,3007121522,4.46032715055286
Oahu,3008022000,3.42204508915462
Oahu,3008022002,2.479058650301475
Oahu,3008022004,2.49064690874955
Oahu,3008022006,3.011885478966645
Oahu,3008022008,4.602558456756365
Oahu,3008022010,105.29296200766103
Oahu,3008022012,9.0665498275783
Oahu,3008022014,11.0557164704591
Oahu,3008022016,11.9054789307355
Oahu,3008022018,19.18497688009725
Oahu,3008022020,17.79801124327245
Oahu,3008022022,4.46032715055286
Oahu,3008041000,3.42204508915462
Oahu,3008041002,2.479058650301475
Oahu,3008041004,2.49064690874955
Oahu,3008041006,3.011885478966645
Oahu,3008041008,4.602558456756365
Oahu,3008041010,105.29296200766103
Oahu,3008041012,9.0665498275783
Oahu,3008041014,11.0557164704591
Oahu,3008041016,11.9054789307355
Oahu,3008041018,19.18497688009725
Oahu,3008041020,17.79801124327245
Oahu,3008041022,4.46032715055286
Oahu,3008061700,3.42204508915462
Oahu,3008061702,2.479058650301475
Oahu,3008061704,2.49064690874955
Oahu,3008061706,3.011885478966645
Oahu,3008061708,35.87779275098967
Oahu,3008061710,74.01772771342772
Oahu,3008061712,9.0665498275783
Oahu,3008061714,11.0557164704591
Oahu,3008061716,11.9054789307355
Oahu,3008061718,19.18497688009725
Oahu,3008061720,17.79801124327245
Oahu,3008061722,4.46032715055286
Oahu,3008081800,3.42204508915462
Oahu,3008081802,2.479058650301475
Oahu,3008081804,2.49064690874955
Oahu,3008081806,3.011885478966645
Oahu,3008081808,4.602558456756365
Oahu,3008081810,7.90785346051845
Oahu,3008081812,106.45165837472089
Oahu,3008081814,11.0557164704591
Oahu,3008081816,11.9054789307355
Oahu,3008081818,19.18497688009725
Oahu,3008081820,17.79801124327245
Oahu,3008081822,4.46032715055286
Oahu,3008091000,3.42204508915462
Oahu,3008091002,2.479058650301475
Oahu,3008091004,2.49064690874955
Oahu,3008091006,3.011885478966645
Oahu,3008091008,92.10066150250076
Oahu,3008091010,7.90785346051845
Oahu,3008091012,18.953555328976492
Oahu,3008091014,11.0557164704591
Oahu,3008091016,11.9054789307355
Oahu,3008091018,19.18497688009725
Oahu,3008091020,17.79801124327245
Oahu,3008091022,4.46032715055286
Oahu,3008112200,3.42204508915462
Oahu,3008112202,2.479058650301475
Oahu,3008112204,2.49064690874955
Oahu,3008112206,3.011885478966645
Oahu,3008112208,4.602558456756365
Oahu,3008112210,7.90785346051845
Oahu,3008112212,9.0665498275783
Oahu,3008112214,11.0557164704591
Oahu,3008112216,109.29058747787812
Oahu,3008112218,19.18497688009725
Oahu,3008112220,17.79801124327245
Oahu,3008112222,4.46032715055286
Oahu,3507011200,6.6820998782309
Oahu,3507011202,4.84076541183128
Oahu,3507011204,4.86339337211451
Oahu,3507011206,5.8811964973905
Oahu,3507011208,8.9872443238438
Oahu,3507011210,205.60164179010715
Oahu,3507011212,17.70391386450195
Oahu,3507011214,21.5880854156893
Oahu,3507011216,23.24738489433555
Oahu,3507011218,37.4617891741544
Oahu,3507011220,34.75351307857935
Oahu,3507011222,8.709514554334
Oahu,3507011900,6.6820998782309
Oahu,3507011902,4.84076541183128
Oahu,3507011904,4.86339337211451
Oahu,3507011906,5.8811964973905
Oahu,3507011908,8.9872443238438
Oahu,3507011910,15.4413706625508
Oahu,3507011912,207.86418499205828
Oahu,3507011914,21.5880854156893
Oahu,3507011916,23.24738489433555
Oahu,3507011918,37.4617891741544
Oahu,3507011920,34.75351307857935
Oahu,3507011922,8.709514554334
Oahu,3507021200,6.6820998782309
Oahu,3507021202,4.84076541183128
Oahu,3507021204,4.86339337211451
Oahu,3507021206,5.8811964973905
Oahu,3507021208,66.70970663300005
Oahu,3507021210,147.87917948095094
Oahu,3507021212,17.70391386450195
Oahu,3507021214,21.5880854156893
Oahu,3507021216,23.24738489433555
Oahu,3507021218,37.4617891741544
Oahu,3507021220,34.75351307857935
Oahu,3507021222,8.709514554334
Oahu,3507050200,6.6820998782309
Oahu,3507050202,4.84076541183128
Oahu,3507050204,4.86339337211451
Oahu,3507050206,5.8811964973905
Oahu,3507050208,8.9872443238438
Oahu,3507050210,15.4413706625508
Oahu,3507050212,17.70391386450195
Oahu,3507050214,211.74835654324565
Oahu,3507050216,23.24738489433555
Oahu,3507050218,37.4617891741544
Oahu,3507050220,34.75351307857935
Oahu,3507050222,8.709514554334
Oahu,3507092200,6.6820998782309
Oahu,3507092202,4.84076541183128
Oahu,3507092204,4.86339337211451
Oahu,3507092206,5.8811964973905
Oahu,3507092208,66.6166212573898
Oahu,3507092210,147.9722648565612
Oahu,3507092212,17.70391386450195
Oahu,3507092214,21.5880854156893
Oahu,3507092216,23.24738489433555
Oahu,3507092218,37.4617891741544
Oahu,3507092220,34.75351307857935
Oahu,3507092222,8.709514554334
Oahu,3507102700,6.6820998782309
Oahu,3507102702,4.84076541183128
Oahu,3507102704,4.86339337211451
Oahu,3507102706,5.8811964973905
Oahu,3507102708,8.9872443238438
Oahu,3507102710,15.4413706625508
Oahu,3507102712,207.86418499205828
Oahu,3507102714,21.5880854156893
Oahu,3507102716,23.24738489433555
Oahu,3507102718,37.4617891741544
Oahu,3507102720,34.75351307857935
Oahu,3507102722,8.709514554334
Oahu,3507121500,6.6820998782309
Oahu,3507121502,4.84076541183128
Oahu,3507121504,4.86339337211451
Oahu,3507121506,5.8811964973905
Oahu,3507121508,8.9872443238438
Oahu,3507121510,15.4413706625508
Oahu,3507121512,207.86418499205828
Oahu,3507121514,21.5880854156893
Oahu,3507121516,23.24738489433555
Oahu,3507121518,37.4617891741544
Oahu,3507121520,34.75351307857935
Oahu,3507121522,8.709514554334
Oahu,3508022000,6.6820998782309
Oahu,3508022002,4.84076541183128
Oahu,3508022004,4.86339337211451
Oahu,3508022006,5.8811964973905
Oahu,3508022008,8.9872443238438
Oahu,3508022010,205.60164179010715
Oahu,3508022012,17.70391386450195
Oahu,3508022014,21.5880854156893
Oahu,3508022016,23.24738489433555
Oahu,3508022018,37.4617891741544
Oahu,3508022020,34.75351307857935
Oahu,3508022022,8.709514554334
Oahu,3508041000,6.6820998782309
Oahu,3508041002,4.84076541183128
Oahu,3508041004,4.86339337211451
Oahu,3508041006,5.8811964973905
Oahu,3508041008,8.9872443238438
Oahu,3508041010,15.4413706625508
Oahu,3508041012,207.86418499205828
Oahu,3508041014,21.5880854156893
Oahu,3508041016,23.24738489433555
Oahu,3508041018,37.4617891741544
Oahu,3508041020,34.75351307857935
Oahu,3508041022,8.709514554334
Oahu,3508061700,6.6820998782309
Oahu,3508061702,4.84076541183128
Oahu,3508061704,4.86339337211451
Oahu,3508061706,5.8811964973905
Oahu,3508061708,8.9872443238438
Oahu,3508061710,205.60164179010715
Oahu,3508061712,17.70391386450195
Oahu,3508061714,21.5880854156893
Oahu,3508061716,23.24738489433555
Oahu,3508061718,37.4617891741544
Oahu,3508061720,34.75351307857935
Oahu,3508061722,8.709514554334
Oahu,3508081800,6.6820998782309
Oahu,3508081802,4.84076541183128
Oahu,3508081804,4.86339337211451
Oahu,3508081806,5.8811964973905
Oahu,3508081808,8.9872443238438
Oahu,3508081810,15.4413706625508
Oahu,3508081812,207.86418499205828
Oahu,3508081814,21.5880854156893
Oahu,3508081816,23.24738489433555
Oahu,3508081818,37.4617891741544
Oahu,3508081820,34.75351307857935
Oahu,3508081822,8.709514554334
Oahu,3508091000,6.6820998782309
Oahu,3508091002,4.84076541183128
Oahu,3508091004,4.86339337211451
Oahu,3508091006,5.8811964973905
Oahu,3508091008,8.9872443238438
Oahu,3508091010,15.4413706625508
Oahu,3508091012,207.86418499205828
Oahu,3508091014,21.5880854156893
Oahu,3508091016,23.24738489433555
Oahu,3508091018,37.4617891741544
Oahu,3508091020,34.75351307857935
Oahu,3508091022,8.709514554334
Oahu,3508112200,6.6820998782309
Oahu,3508112202,4.84076541183128
Oahu,3508112204,4.86339337211451
Oahu,3508112206,5.8811964973905
Oahu,3508112208,47.45873973913433
Oahu,3508112210,167.13014637481666
Oahu,3508112212,17.70391386450195
Oahu,3508112214,21.5880854156893
Oahu,3508112216,23.24738489433555
Oahu,3508112218,37.4617891741544
Oahu,3508112220,34.75351307857935
Oahu,3508112222,8.709514554334
Oahu,4007011200,11.96703341828625
Oahu,4007011202,8.6693707830069
Oahu,4007011204,8.7098954027869
Oahu,4007011206,10.53268827259935
Oahu,4007011208,78.79943286444751
Oahu,4007011210,27.6540910956592
Oahu,4007011212,309.5617632740317
Oahu,4007011214,38.66229842627995
Oahu,4007011216,41.63395294712825
Oahu,4007011218,67.090658793713
Oahu,4007011220,62.2403825134555
Oahu,4007011222,15.59794879276175
Oahu,4007011900,123.01526516071812
Oahu,4007011902,8.6693707830069
Oahu,4007011904,8.7098954027869
Oahu,4007011906,10.53268827259935
Oahu,4007011908,16.09533756179295
Oahu,4007011910,257.1656176453056
Oahu,4007011912,31.70610028460805
Oahu,4007011914,38.66229842627995
Oahu,4007011916,41.63395294712825
Oahu,4007011918,67.090658793713
Oahu,4007011920,62.2403825134555
Oahu,4007011922,15.59794879276175
Oahu,4007021200,11.96703341828625
Oahu,4007021202,8.6693707830069
Oahu,4007021204,8.7098954027869
Oahu,4007021206,10.53268827259935
Oahu,4007021208,16.09533756179295
Oahu,4007021210,368.2138493877374
Oahu,4007021212,31.70610028460805
Oahu,4007021214,38.66229842627995
Oahu,4007021216,41.63395294712825
Oahu,4007021218,67.090658793713
Oahu,4007021220,62.2403825134555
Oahu,4007021222,15.59794879276175
Oahu,4007050200,11.96703341828625
Oahu,4007050202,8.6693707830069
Oahu,4007050204,8.7098954027869
Oahu,4007050206,10.53268827259935
Oahu,4007050208,16.09533756179295
Oahu,4007050210,27.6540910956592
Oahu,4007050212,372.2658585766863
Oahu,4007050214,38.66229842627995
Oahu,4007050216,41.63395294712825
Oahu,4007050218,67.090658793713
Oahu,4007050220,62.2403825134555
Oahu,4007050222,15.59794879276175
Oahu,4007092200,11.96703341828625
Oahu,4007092202,8.6693707830069
Oahu,4007092204,8.7098954027869
Oahu,4007092206,10.53268827259935
Oahu,4007092208,16.09533756179295
Oahu,4007092210,368.2138493877374
Oahu,4007092212,31.70610028460805
Oahu,4007092214,38.66229842627995
Oahu,4007092216,41.63395294712825
Oahu,4007092218,67.090658793713
Oahu,4007092220,62.2403825134555
Oahu,4007092222,15.59794879276175
Oahu,4007102700,11.96703341828625
Oahu,4007102702,8.6693707830069
Oahu,4007102704,8.7098954027869
Oahu,4007102706,10.53268827259935
Oahu,4007102708,16.09533756179295
Oahu,4007102710,368.2138493877374
Oahu,4007102712,31.70610028460805
Oahu,4007102714,38.66229842627995
Oahu,4007102716,41.63395294712825
Oahu,4007102718,67.090658793713
Oahu,4007102720,62.2403825134555
Oahu,4007102722,15.59794879276175
Oahu,4007121500,11.96703341828625
Oahu,4007121502,8.6693707830069
Oahu,4007121504,8.7098954027869
Oahu,4007121506,10.53268827259935
Oahu,4007121508,16.09533756179295
Oahu,4007121510,27.6540910956592
Oahu,4007121512,372.2658585766863
Oahu,4007121514,38.66229842627995
Oahu,4007121516,41.63395294712825
Oahu,4007121518,67.090658793713
Oahu,4007121520,62.2403825134555
Oahu,4007121522,15.59794879276175
Oahu,4008022000,11.96703341828625
Oahu,4008022002,8.6693707830069
Oahu,4008022004,8.7098954027869
Oahu,4008022006,10.53268827259935
Oahu,4008022008,16.09533756179295
Oahu,4008022010,27.6540910956592
Oahu,4008022012,372.2658585766863
Oahu,4008022014,38.66229842627995
Oahu,4008022016,41.63395294712825
Oahu,4008022018,67.090658793713
Oahu,4008022020,62.2403825134555
Oahu,4008022022,15.59794879276175
Oahu,4008041000,11.96703341828625
Oahu,4008041002,8.6693707830069
Oahu,4008041004,8.7098954027869
Oahu,4008041006,10.53268827259935
Oahu,4008041008,87.43506693487925
Oahu,4008041010,27.6540910956592
Oahu,4008041012,300.9261292036
Oahu,4008041014,38.66229842627995
Oahu,4008041016,41.63395294712825
Oahu,4008041018,67.090658793713
Oahu,4008041020,62.2403825134555
Oahu,4008041022,15.59794879276175
Oahu,4008061700,11.96703341828625
Oahu,4008061702,8.6693707830069
Oahu,4008061704,8.7098954027869
Oahu,4008061706,10.53268827259935
Oahu,4008061708,16.09533756179295
Oahu,4008061710,27.6540910956592
Oahu,4008061712,372.2658585766863
Oahu,4008061714,38.66229842627995
Oahu,4008061716,41.63395294712825
Oahu,4008061718,67.090658793713
Oahu,4008061720,62.2403825134555
Oahu,4008061722,15.59794879276175
Oahu,4008081800,11.96703341828625
Oahu,4008081802,8.6693707830069
Oahu,4008081804,8.7098954027869
Oahu,4008081806,10.53268827259935
Oahu,4008081808,16.09533756179295
Oahu,4008081810,368.2138493877374
Oahu,4008081812,31.70610028460805
Oahu,4008081814,38.66229842627995
Oahu,4008081816,41.63395294712825
Oahu,4008081818,67.090658793713
Oahu,4008081820,62.2403825134555
Oahu,4008081822,15.59794879276175
Oahu,4008091000,11.96703341828625
Oahu,4008091002,8.6693707830069
Oahu,4008091004,8.7098954027869
Oahu,4008091006,10.53268827259935
Oahu,4008091008,16.09533756179295
Oahu,4008091010,27.6540910956592
Oahu,4008091012,372.2658585766863
Oahu,4008091014,38.66229842627995
Oahu,4008091016,41.63395294712825
Oahu,4008091018,67.090658793713
Oahu,4008091020,62.2403825134555
Oahu,4008091022,15.59794879276175
Oahu,4008112200,11.96703341828625
Oahu,4008112202,8.6693707830069
Oahu,4008112204,8.7098954027869
Oahu,4008112206,10.53268827259935
Oahu,4008112208,16.09533756179295
Oahu,4008112210,27.6540910956592
Oahu,4008112212,372.2658585766863
Oahu,4008112214,38.66229842627995
Oahu,4008112216,41.63395294712825
Oahu,4008112218,67.090658793713
Oahu,4008112220,62.2403825134555
Oahu,4008112222,15.59794879276175
Oahu,4507011200,22.0711783856718
Oahu,4507011202,15.9891948451397
Oahu,4507011204,16.06393568365095
Oahu,4507011206,19.42577024895645
Oahu,4507011208,29.6851403423931
Oahu,4507011210,51.0033152187285
Oahu,4507011212,686.5817019434662
Oahu,4507011214,71.3061003124285
Oahu,4507011216,76.7868167721995
Oahu,4507011218,123.7374248479645
Oahu,4507011220,114.7919068353075
Oahu,4507011222,28.7677904976486
Oahu,4507011900,22.0711783856718
Oahu,4507011902,15.9891948451397
Oahu,4507011904,16.06393568365095
Oahu,4507011906,19.42577024895645
Oahu,4507011908,29.6851403423931
Oahu,4507011910,51.0033152187285
Oahu,4507011912,686.5817019434662
Oahu,4507011914,71.3061003124285
Oahu,4507011916,76.7868167721995
Oahu,4507011918,123.7374248479645
Oahu,4507011920,114.7919068353075
Oahu,4507011922,28.7677904976486
Oahu,4507021200,22.0711783856718
Oahu,4507021202,15.9891948451397
Oahu,4507021204,16.06393568365095
Oahu,4507021206,19.42577024895645
Oahu,4507021208,186.6305341886084
Oahu,4507021210,51.0033152187285
Oahu,4507021212,58.4765639766885
Oahu,4507021214,71.3061003124285
Oahu,4507021216,547.9465608927619
Oahu,4507021218,123.7374248479645
Oahu,4507021220,114.7919068353075
Oahu,4507021222,28.7677904976486
Oahu,4507050200,22.0711783856718
Oahu,4507050202,15.9891948451397
Oahu,4507050204,16.06393568365095
Oahu,4507050206,19.42577024895645
Oahu,4507050208,29.6851403423931
Oahu,4507050210,679.108453185506
Oahu,4507050212,58.4765639766885
Oahu,4507050214,71.3061003124285
Oahu,4507050216,76.7868167721995
Oahu,4507050218,123.7374248479645
Oahu,4507050220,114.7919068353075
Oahu,4507050222,28.7677904976486
Oahu,4507092200,22.0711783856718
Oahu,4507092202,15.9891948451397
Oahu,4507092204,16.06393568365095
Oahu,4507092206,19.42577024895645
Oahu,4507092208,29.6851403423931
Oahu,4507092210,51.0033152187285
Oahu,4507092212,58.4765639766885
Oahu,4507092214,699.4112382792061
Oahu,4507092216,76.7868167721995
Oahu,4507092218,123.7374248479645
Oahu,4507092220,114.7919068353075
Oahu,4507092222,28.7677904976486
Oahu,4507102700,22.0711783856718
Oahu,4507102702,15.9891948451397
Oahu,4507102704,16.06393568365095
Oahu,4507102706,19.42577024895645
Oahu,4507102708,29.6851403423931
Oahu,4507102710,679.108453185506
Oahu,4507102712,58.4765639766885
Oahu,4507102714,71.3061003124285
Oahu,4507102716,76.7868167721995
Oahu,4507102718,123.7374248479645
Oahu,4507102720,114.7919068353075
Oahu,4507102722,28.7677904976486
Oahu,4507121500,22.0711783856718
Oahu,4507121502,15.9891948451397
Oahu,4507121504,16.06393568365095
Oahu,4507121506,19.42577024895645
Oahu,4507121508,29.6851403423931
Oahu,4507121510,445.4553319606412
Oahu,4507121512,58.4765639766885
Oahu,4507121514,304.95922153729333
Oahu,4507121516,76.7868167721995
Oahu,4507121518,123.7374248479645
Oahu,4507121520,114.7919068353075
Oahu,4507121522,28.7677904976486
Oahu,4508022000,22.0711783856718
Oahu,4508022002,15.9891948451397
Oahu,4508022004,16.06393568365095
Oahu,4508022006,19.42577024895645
Oahu,4508022008,29.6851403423931
Oahu,4508022010,51.0033152187285
Oahu,4508022012,686.5817019434662
Oahu,4508022014,71.3061003124285
Oahu,4508022016,76.7868167721995
Oahu,4508022018,123.7374248479645
Oahu,4508022020,114.7919068353075
Oahu,4508022022,28.7677904976486
Oahu,4508041000,22.0711783856718
Oahu,4508041002,15.9891948451397
Oahu,4508041004,16.06393568365095
Oahu,4508041006,19.42577024895645
Oahu,4508041008,263.14502112998184
Oahu,4508041010,51.0033152187285
Oahu,4508041012,441.3309980958088
Oahu,4508041014,71.3061003124285
Oahu,4508041016,88.57763983226829
Oahu,4508041018,123.7374248479645
Oahu,4508041020,114.7919068353075
Oahu,4508041022,28.7677904976486
Oahu,4508061700,22.0711783856718
Oahu,4508061702,15.9891948451397
Oahu,4508061704,16.06393568365095
Oahu,4508061706,19.42577024895645
Oahu,4508061708,29.6851403423931
Oahu,4508061710,509.2283947286892
Oahu,4508061712,228.35662243350544
Oahu,4508061714,71.3061003124285
Oahu,4508061716,76.7868167721995
Oahu,4508061718,123.7374248479645
Oahu,4508061720,114.7919068353075
Oahu,4508061722,28.7677904976486
Oahu,4508081800,22.0711783856718
Oahu,4508081802,15.9891948451397
Oahu,4508081804,16.06393568365095
Oahu,4508081806,19.42577024895645
Oahu,4508081808,124.61724800871457
Oahu,4508081810,51.0033152187285
Oahu,4508081812,591.6495942771448
Oahu,4508081814,71.3061003124285
Oahu,4508081816,76.7868167721995
Oahu,4508081818,123.7374248479645
Oahu,4508081820,114.7919068353075
Oahu,4508081822,28.7677904976486
Oahu,4508091000,22.0711783856718
Oahu,4508091002,15.9891948451397
Oahu,4508091004,16.06393568365095
Oahu,4508091006,19.42577024895645
Oahu,4508091008,213.23880027500581
Oahu,4508091010,51.0033152187285
Oahu,4508091012,503.0280420108536
Oahu,4508091014,71.3061003124285
Oahu,4508091016,76.7868167721995
Oahu,4508091018,123.7374248479645
Oahu,4508091020,114.7919068353075
Oahu,4508091022,28.7677904976486
Oahu,4508112200,22.0711783856718
Oahu,4508112202,15.9891948451397
Oahu,4508112204,16.06393568365095
Oahu,4508112206,19.42577024895645
Oahu,4508112208,29.6851403423931
Oahu,4508112210,402.11989238409467
Oahu,4508112212,335.46512477809995
Oahu,4508112214,71.3061003124285
Oahu,4508112216,76.7868167721995
Oahu,4508112218,123.7374248479645
Oahu,4508112220,114.7919068353075
Oahu,4508112222,28.7677904976486
