BALANCING_AREA_TIMEPOINTS_1,BALANCING_AREA_TIMEPOINTS_2,MaximumContingencyUp
system_wide_balancing_area,3007092220,250.43893116674735
system_wide_balancing_area,3007092222,241.8643676988348
system_wide_balancing_area,3007102700,134.3
system_wide_balancing_area,3007102702,161.66436769883546
system_wide_balancing_area,3007102704,181.56436769883467
system_wide_balancing_area,3007102706,196.39981256752765
system_wide_balancing_area,3007102708,90.0
system_wide_balancing_area,3007102710,90.0
system_wide_balancing_area,3007102712,90.0
system_wide_balancing_area,3007102714,167.3643676988355
system_wide_balancing_area,3007102716,90.0
system_wide_balancing_area,3007102718,244.48893693103932
system_wide_balancing_area,3007102720,204.3869369310398
system_wide_balancing_area,3007102722,241.8643676988348
system_wide_balancing_area,3007121500,284.4889369310407
system_wide_balancing_area,3007121502,134.4
system_wide_balancing_area,3007121504,244.68893693104047
system_wide_balancing_area,3007121506,134.4
system_wide_balancing_area,3007121508,134.4
system_wide_balancing_area,3007121510,134.4
system_wide_balancing_area,3007121512,134.4
system_wide_balancing_area,3007121514,142.66636769883547
system_wide_balancing_area,3007121516,134.4
system_wide_balancing_area,3007121518,284.48893693104077
system_wide_balancing_area,3007121520,182.4663676988357
system_wide_balancing_area,3007121522,203.0035701146164
system_wide_balancing_area,3008022000,134.4
system_wide_balancing_area,3008022002,134.4
system_wide_balancing_area,3008022004,134.4
system_wide_balancing_area,3008022006,134.4
system_wide_balancing_area,3008022008,134.4
system_wide_balancing_area,3008022010,134.4
system_wide_balancing_area,3008022012,134.4
system_wide_balancing_area,3008022014,134.4
system_wide_balancing_area,3008022016,142.66636769883547
system_wide_balancing_area,3008022018,247.08186594104052
system_wide_balancing_area,3008022020,176.24312954104047
system_wide_balancing_area,3008022022,177.98747071408042
system_wide_balancing_area,3008041000,134.4
system_wide_balancing_area,3008041002,134.4
system_wide_balancing_area,3008041004,134.4
system_wide_balancing_area,3008041006,134.4
system_wide_balancing_area,3008041008,142.4663676988348
system_wide_balancing_area,3008041010,161.66436769883546
system_wide_balancing_area,3008041012,186.64325658772367
system_wide_balancing_area,3008041014,134.4
system_wide_balancing_area,3008041016,134.4
system_wide_balancing_area,3008041018,134.4
system_wide_balancing_area,3008041020,134.4
system_wide_balancing_area,3008041022,134.4
system_wide_balancing_area,3008061700,134.4
system_wide_balancing_area,3008061702,134.4
system_wide_balancing_area,3008061704,134.4
system_wide_balancing_area,3008061706,161.66436769883546
system_wide_balancing_area,3008061708,222.26636769883547
system_wide_balancing_area,3008061710,179.9299059054499
system_wide_balancing_area,3008061712,203.8663676988355
system_wide_balancing_area,3008061714,134.4
system_wide_balancing_area,3008061716,134.4
system_wide_balancing_area,3008061718,134.4
system_wide_balancing_area,3008061720,173.1278062969859
system_wide_balancing_area,3008061722,134.4
system_wide_balancing_area,3008081800,134.3
system_wide_balancing_area,3008081802,180.43511334211686
system_wide_balancing_area,3008081804,209.20209972094978
system_wide_balancing_area,3008081806,229.66436769883546
system_wide_balancing_area,3008081808,99.00712117043801
system_wide_balancing_area,3008081810,90.0
system_wide_balancing_area,3008081812,90.0
system_wide_balancing_area,3008081814,90.0
system_wide_balancing_area,3008081816,90.0
system_wide_balancing_area,3008081818,211.20771700341768
system_wide_balancing_area,3008081820,143.00894212734204
system_wide_balancing_area,3008081822,323.44436250253335
system_wide_balancing_area,3008091000,134.4
system_wide_balancing_area,3008091002,134.4
system_wide_balancing_area,3008091004,134.4
system_wide_balancing_area,3008091006,246.12878368326582
system_wide_balancing_area,3008091008,90.0
system_wide_balancing_area,3008091010,90.0
system_wide_balancing_area,3008091012,90.0
system_wide_balancing_area,3008091014,134.4
system_wide_balancing_area,3008091016,134.4
system_wide_balancing_area,3008091018,196.1688395255554
system_wide_balancing_area,3008091020,134.4
system_wide_balancing_area,3008091022,134.4
system_wide_balancing_area,3008112200,134.4
system_wide_balancing_area,3008112202,134.4
system_wide_balancing_area,3008112204,134.4
system_wide_balancing_area,3008112206,134.4
system_wide_balancing_area,3008112208,254.78064929466814
system_wide_balancing_area,3008112210,134.4
system_wide_balancing_area,3008112212,134.4
system_wide_balancing_area,3008112214,134.4
system_wide_balancing_area,3008112216,134.4
system_wide_balancing_area,3008112218,134.4
system_wide_balancing_area,3008112220,134.4
system_wide_balancing_area,3008112222,134.4
system_wide_balancing_area,3507011200,134.3
system_wide_balancing_area,3507011202,90.0
system_wide_balancing_area,3507011204,90.0
system_wide_balancing_area,3507011206,90.0
system_wide_balancing_area,3507011208,90.0
system_wide_balancing_area,3507011210,90.0
system_wide_balancing_area,3507011212,90.0
system_wide_balancing_area,3507011214,90.0
system_wide_balancing_area,3507011216,90.0
system_wide_balancing_area,3507011218,171.59395830674873
system_wide_balancing_area,3507011220,134.3
system_wide_balancing_area,3507011222,134.3
system_wide_balancing_area,3507011900,134.4
system_wide_balancing_area,3507011902,134.4
system_wide_balancing_area,3507011904,134.4
system_wide_balancing_area,3507011906,158.38668064052445
system_wide_balancing_area,3507011908,134.4
system_wide_balancing_area,3507011910,134.4
system_wide_balancing_area,3507011912,140.23547796162856
system_wide_balancing_area,3507011914,134.4
system_wide_balancing_area,3507011916,134.4
system_wide_balancing_area,3507011918,134.4
system_wide_balancing_area,3507011920,134.4
system_wide_balancing_area,3507011922,163.1096536136302
system_wide_balancing_area,3507021200,90.0
system_wide_balancing_area,3507021202,90.0
system_wide_balancing_area,3507021204,90.0
system_wide_balancing_area,3507021206,90.0
system_wide_balancing_area,3507021208,90.0
system_wide_balancing_area,3507021210,162.4022595566923
system_wide_balancing_area,3507021212,90.0
system_wide_balancing_area,3507021214,90.0
system_wide_balancing_area,3507021216,90.0
system_wide_balancing_area,3507021218,187.69549536569605
system_wide_balancing_area,3507021220,192.2619357432261
system_wide_balancing_area,3507021222,160.37754694873684
system_wide_balancing_area,3507050200,90.0
system_wide_balancing_area,3507050202,112.8154917840704
system_wide_balancing_area,3507050204,90.0
system_wide_balancing_area,3507050206,122.23270302954712
system_wide_balancing_area,3507050208,90.0
system_wide_balancing_area,3507050210,90.0
system_wide_balancing_area,3507050212,90.0
system_wide_balancing_area,3507050214,90.0
system_wide_balancing_area,3507050216,90.0
system_wide_balancing_area,3507050218,151.35321325967837
system_wide_balancing_area,3507050220,90.0
system_wide_balancing_area,3507050222,90.0
system_wide_balancing_area,3507092200,90.0
system_wide_balancing_area,3507092202,90.0
system_wide_balancing_area,3507092204,90.0
system_wide_balancing_area,3507092206,90.0
system_wide_balancing_area,3507092208,90.0
system_wide_balancing_area,3507092210,90.0
system_wide_balancing_area,3507092212,90.0
system_wide_balancing_area,3507092214,90.0
system_wide_balancing_area,3507092216,303.6891561980663
system_wide_balancing_area,3507092218,112.53021736917985
system_wide_balancing_area,3507092220,123.71170085174838
system_wide_balancing_area,3507092222,144.13728020240896
system_wide_balancing_area,3507102700,199.33547796162856
system_wide_balancing_area,3507102702,90.0
system_wide_balancing_area,3507102704,90.0
system_wide_balancing_area,3507102706,90.0
system_wide_balancing_area,3507102708,90.0
system_wide_balancing_area,3507102710,90.0
system_wide_balancing_area,3507102712,90.0
system_wide_balancing_area,3507102714,90.0
system_wide_balancing_area,3507102716,90.0
system_wide_balancing_area,3507102718,153.2572928185921
system_wide_balancing_area,3507102720,184.119228239167
system_wide_balancing_area,3507102722,90.0
system_wide_balancing_area,3507121500,90.0
system_wide_balancing_area,3507121502,90.0
system_wide_balancing_area,3507121504,90.0
system_wide_balancing_area,3507121506,204.12247796162853
system_wide_balancing_area,3507121508,90.0
system_wide_balancing_area,3507121510,90.0
system_wide_balancing_area,3507121512,90.0
system_wide_balancing_area,3507121514,90.0
system_wide_balancing_area,3507121516,102.83547796162856
system_wide_balancing_area,3507121518,90.0
system_wide_balancing_area,3507121520,167.6704402608582
system_wide_balancing_area,3507121522,90.0
system_wide_balancing_area,3508022000,196.23783645195704
system_wide_balancing_area,3508022002,134.4
system_wide_balancing_area,3508022004,147.59506180531812
system_wide_balancing_area,3508022006,160.58017828359115
system_wide_balancing_area,3508022008,90.0
system_wide_balancing_area,3508022010,90.0
system_wide_balancing_area,3508022012,90.0
system_wide_balancing_area,3508022014,90.0
system_wide_balancing_area,3508022016,90.0
system_wide_balancing_area,3508022018,134.3
system_wide_balancing_area,3508022020,134.4
system_wide_balancing_area,3508022022,134.4
system_wide_balancing_area,3508041000,134.4
system_wide_balancing_area,3508041002,134.4
system_wide_balancing_area,3508041004,134.4
system_wide_balancing_area,3508041006,134.4
system_wide_balancing_area,3508041008,134.4
system_wide_balancing_area,3508041010,199.9354779616295
system_wide_balancing_area,3508041012,134.4
system_wide_balancing_area,3508041014,134.4
system_wide_balancing_area,3508041016,139.43547796162858
system_wide_balancing_area,3508041018,134.4
system_wide_balancing_area,3508041020,166.14518261465264
system_wide_balancing_area,3508041022,134.4
system_wide_balancing_area,3508061700,134.4
system_wide_balancing_area,3508061702,134.4
system_wide_balancing_area,3508061704,219.98571597295523
system_wide_balancing_area,3508061706,134.4
system_wide_balancing_area,3508061708,134.4
system_wide_balancing_area,3508061710,134.4
system_wide_balancing_area,3508061712,134.4
system_wide_balancing_area,3508061714,134.4
system_wide_balancing_area,3508061716,134.4
system_wide_balancing_area,3508061718,134.4
system_wide_balancing_area,3508061720,134.4
system_wide_balancing_area,3508061722,134.4
system_wide_balancing_area,3508081800,181.01549178407032
system_wide_balancing_area,3508081802,134.3
system_wide_balancing_area,3508081804,134.3
system_wide_balancing_area,3508081806,240.0982135211554
system_wide_balancing_area,3508081808,90.0
system_wide_balancing_area,3508081810,104.48607277401942
system_wide_balancing_area,3508081812,90.0
system_wide_balancing_area,3508081814,90.0
system_wide_balancing_area,3508081816,90.0
system_wide_balancing_area,3508081818,90.0
system_wide_balancing_area,3508081820,134.3
system_wide_balancing_area,3508081822,134.3
system_wide_balancing_area,3508091000,199.33547796162856
system_wide_balancing_area,3508091002,134.3
system_wide_balancing_area,3508091004,134.3
system_wide_balancing_area,3508091006,135.05210494000755
system_wide_balancing_area,3508091008,160.21653227329088
system_wide_balancing_area,3508091010,90.0
system_wide_balancing_area,3508091012,90.0
system_wide_balancing_area,3508091014,90.0
system_wide_balancing_area,3508091016,90.0
system_wide_balancing_area,3508091018,170.7781247294252
system_wide_balancing_area,3508091020,182.22418977568017
system_wide_balancing_area,3508091022,134.3
system_wide_balancing_area,3508112200,134.4
system_wide_balancing_area,3508112202,134.4
system_wide_balancing_area,3508112204,134.4
system_wide_balancing_area,3508112206,134.4
system_wide_balancing_area,3508112208,134.4
system_wide_balancing_area,3508112210,134.4
system_wide_balancing_area,3508112212,134.4
system_wide_balancing_area,3508112214,134.4
system_wide_balancing_area,3508112216,134.4
system_wide_balancing_area,3508112218,134.4
system_wide_balancing_area,3508112220,134.4
system_wide_balancing_area,3508112222,134.4
system_wide_balancing_area,4007011200,90.0
system_wide_balancing_area,4007011202,90.0
system_wide_balancing_area,4007011204,90.0
system_wide_balancing_area,4007011206,90.0
system_wide_balancing_area,4007011208,90.0
system_wide_balancing_area,4007011210,90.0
system_wide_balancing_area,4007011212,90.0
system_wide_balancing_area,4007011214,90.0
system_wide_balancing_area,4007011216,90.0
system_wide_balancing_area,4007011218,90.0
system_wide_balancing_area,4007011220,258.3693324514686
system_wide_balancing_area,4007011222,134.3
system_wide_balancing_area,4007011900,134.4
system_wide_balancing_area,4007011902,202.26076054329076
system_wide_balancing_area,4007011904,134.4
system_wide_balancing_area,4007011906,134.4
system_wide_balancing_area,4007011908,246.70344146678485
system_wide_balancing_area,4007011910,401.4089622147171
system_wide_balancing_area,4007011912,134.4
system_wide_balancing_area,4007011914,219.83547796162856
system_wide_balancing_area,4007011916,134.4
system_wide_balancing_area,4007011918,134.4
system_wide_balancing_area,4007011920,134.4
system_wide_balancing_area,4007011922,134.4
system_wide_balancing_area,4007021200,90.0
system_wide_balancing_area,4007021202,90.0
system_wide_balancing_area,4007021204,142.1745391611097
system_wide_balancing_area,4007021206,90.0
system_wide_balancing_area,4007021208,90.0
system_wide_balancing_area,4007021210,90.0
system_wide_balancing_area,4007021212,90.0
system_wide_balancing_area,4007021214,90.0
system_wide_balancing_area,4007021216,90.0
system_wide_balancing_area,4007021218,170.60884784841252
system_wide_balancing_area,4007021220,166.46890596162856
system_wide_balancing_area,4007021222,90.0
system_wide_balancing_area,4007050200,90.0
system_wide_balancing_area,4007050202,90.0
system_wide_balancing_area,4007050204,90.0
system_wide_balancing_area,4007050206,90.0
system_wide_balancing_area,4007050208,90.0
system_wide_balancing_area,4007050210,406.65109506076533
system_wide_balancing_area,4007050212,90.0
system_wide_balancing_area,4007050214,141.50105478069918
system_wide_balancing_area,4007050216,90.0
system_wide_balancing_area,4007050218,90.0
system_wide_balancing_area,4007050220,90.0
system_wide_balancing_area,4007050222,90.0
system_wide_balancing_area,4007092200,90.0
system_wide_balancing_area,4007092202,90.0
system_wide_balancing_area,4007092204,90.0
system_wide_balancing_area,4007092206,90.0
system_wide_balancing_area,4007092208,90.0
system_wide_balancing_area,4007092210,90.0
system_wide_balancing_area,4007092212,90.0
system_wide_balancing_area,4007092214,90.0
system_wide_balancing_area,4007092216,90.0
system_wide_balancing_area,4007092218,90.0
system_wide_balancing_area,4007092220,112.7755454115802
system_wide_balancing_area,4007092222,145.1317380363579
system_wide_balancing_area,4007102700,90.0
system_wide_balancing_area,4007102702,90.0
system_wide_balancing_area,4007102704,160.39179259110978
system_wide_balancing_area,4007102706,191.68490349334155
system_wide_balancing_area,4007102708,90.0
system_wide_balancing_area,4007102710,90.0
system_wide_balancing_area,4007102712,90.0
system_wide_balancing_area,4007102714,90.0
system_wide_balancing_area,4007102716,90.0
system_wide_balancing_area,4007102718,90.0
system_wide_balancing_area,4007102720,90.0
system_wide_balancing_area,4007102722,117.71001712273832
system_wide_balancing_area,4007121500,90.0
system_wide_balancing_area,4007121502,146.92187127181376
system_wide_balancing_area,4007121504,90.0
system_wide_balancing_area,4007121506,90.0
system_wide_balancing_area,4007121508,334.42382899472585
system_wide_balancing_area,4007121510,90.0
system_wide_balancing_area,4007121512,90.0
system_wide_balancing_area,4007121514,90.0
system_wide_balancing_area,4007121516,90.0
system_wide_balancing_area,4007121518,90.0
system_wide_balancing_area,4007121520,90.0
system_wide_balancing_area,4007121522,232.97951645895407
system_wide_balancing_area,4008022000,134.3
system_wide_balancing_area,4008022002,148.9257609411097
system_wide_balancing_area,4008022004,134.3
system_wide_balancing_area,4008022006,134.3
system_wide_balancing_area,4008022008,134.3
system_wide_balancing_area,4008022010,337.192295450987
system_wide_balancing_area,4008022012,134.3
system_wide_balancing_area,4008022014,134.3
system_wide_balancing_area,4008022016,163.01569013133013
system_wide_balancing_area,4008022018,134.3
system_wide_balancing_area,4008022020,248.3731286572281
system_wide_balancing_area,4008022022,134.3
system_wide_balancing_area,4008041000,134.4
system_wide_balancing_area,4008041002,134.4
system_wide_balancing_area,4008041004,134.4
system_wide_balancing_area,4008041006,170.8406374073599
system_wide_balancing_area,4008041008,159.93547796162892
system_wide_balancing_area,4008041010,134.4
system_wide_balancing_area,4008041012,180.0354779616288
system_wide_balancing_area,4008041014,134.4
system_wide_balancing_area,4008041016,134.4
system_wide_balancing_area,4008041018,134.4
system_wide_balancing_area,4008041020,134.4
system_wide_balancing_area,4008041022,134.4
system_wide_balancing_area,4008061700,134.4
system_wide_balancing_area,4008061702,134.4
system_wide_balancing_area,4008061704,134.4
system_wide_balancing_area,4008061706,159.9964178003654
system_wide_balancing_area,4008061708,134.4
system_wide_balancing_area,4008061710,134.4
system_wide_balancing_area,4008061712,403.95905553650925
system_wide_balancing_area,4008061714,134.4
system_wide_balancing_area,4008061716,160.57580592769943
system_wide_balancing_area,4008061718,134.4
system_wide_balancing_area,4008061720,134.4
system_wide_balancing_area,4008061722,273.1222135509961
system_wide_balancing_area,4008081800,90.0
system_wide_balancing_area,4008081802,90.0
system_wide_balancing_area,4008081804,147.6193339911097
system_wide_balancing_area,4008081806,103.83547796162856
system_wide_balancing_area,4008081808,240.61631124734853
system_wide_balancing_area,4008081810,90.0
system_wide_balancing_area,4008081812,577.7917784049209
system_wide_balancing_area,4008081814,152.14343665047213
system_wide_balancing_area,4008081816,223.7810702593748
system_wide_balancing_area,4008081818,113.9659666120082
system_wide_balancing_area,4008081820,90.0
system_wide_balancing_area,4008081822,90.0
system_wide_balancing_area,4008091000,178.80372675778597
system_wide_balancing_area,4008091002,250.02928045005615
system_wide_balancing_area,4008091004,272.75232132410895
system_wide_balancing_area,4008091006,134.3
system_wide_balancing_area,4008091008,90.0
system_wide_balancing_area,4008091010,90.0
system_wide_balancing_area,4008091012,90.0
system_wide_balancing_area,4008091014,90.0
system_wide_balancing_area,4008091016,90.0
system_wide_balancing_area,4008091018,168.46972429468167
system_wide_balancing_area,4008091020,181.11526014510753
system_wide_balancing_area,4008091022,134.3
system_wide_balancing_area,4008112200,134.4
system_wide_balancing_area,4008112202,134.4
system_wide_balancing_area,4008112204,134.4
system_wide_balancing_area,4008112206,134.4
system_wide_balancing_area,4008112208,134.4
system_wide_balancing_area,4008112210,134.4
system_wide_balancing_area,4008112212,136.07652898728827
system_wide_balancing_area,4008112214,134.4
system_wide_balancing_area,4008112216,134.4
system_wide_balancing_area,4008112218,134.4
system_wide_balancing_area,4008112220,134.4
system_wide_balancing_area,4008112222,134.4
system_wide_balancing_area,4507011200,488.264
system_wide_balancing_area,4507011202,218.25433696162855
system_wide_balancing_area,4507011204,73.0
system_wide_balancing_area,4507011206,73.0
system_wide_balancing_area,4507011208,73.0
system_wide_balancing_area,4507011210,913.69993003344
system_wide_balancing_area,4507011212,501.0547498359029
system_wide_balancing_area,4507011214,73.0
system_wide_balancing_area,4507011216,480.60458290381723
system_wide_balancing_area,4507011218,73.0
system_wide_balancing_area,4507011220,392.4498551021091
system_wide_balancing_area,4507011222,396.75019329610967
system_wide_balancing_area,4507011900,73.0
system_wide_balancing_area,4507011902,73.0
system_wide_balancing_area,4507011904,73.0
system_wide_balancing_area,4507011906,73.0
system_wide_balancing_area,4507011908,528.677279522353
system_wide_balancing_area,4507011910,874.8105608890264
system_wide_balancing_area,4507011912,903.6042484816572
system_wide_balancing_area,4507011914,73.0
system_wide_balancing_area,4507011916,73.0
system_wide_balancing_area,4507011918,73.0
system_wide_balancing_area,4507011920,73.0
system_wide_balancing_area,4507011922,73.0
system_wide_balancing_area,4507021200,73.0
system_wide_balancing_area,4507021202,73.0
system_wide_balancing_area,4507021204,73.0
system_wide_balancing_area,4507021206,73.0
system_wide_balancing_area,4507021208,73.0
system_wide_balancing_area,4507021210,340.76731234189526
system_wide_balancing_area,4507021212,1946.094471317489
system_wide_balancing_area,4507021214,73.0
system_wide_balancing_area,4507021216,704.9902845944489
system_wide_balancing_area,4507021218,73.0
system_wide_balancing_area,4507021220,73.0
system_wide_balancing_area,4507021222,73.0
system_wide_balancing_area,4507050200,73.0
system_wide_balancing_area,4507050202,73.0
system_wide_balancing_area,4507050204,73.0
system_wide_balancing_area,4507050206,73.0
system_wide_balancing_area,4507050208,75.13747796162855
system_wide_balancing_area,4507050210,548.0976540814773
system_wide_balancing_area,4507050212,886.848638586999
system_wide_balancing_area,4507050214,73.0
system_wide_balancing_area,4507050216,259.9429852445266
system_wide_balancing_area,4507050218,73.0
system_wide_balancing_area,4507050220,73.0
system_wide_balancing_area,4507050222,73.0
system_wide_balancing_area,4507092200,73.0
system_wide_balancing_area,4507092202,73.0
system_wide_balancing_area,4507092204,73.0
system_wide_balancing_area,4507092206,73.0
system_wide_balancing_area,4507092208,376.4578995198418
system_wide_balancing_area,4507092210,1118.745857733974
system_wide_balancing_area,4507092212,1710.3945228377318
system_wide_balancing_area,4507092214,1691.2654440541792
system_wide_balancing_area,4507092216,714.7860115460338
system_wide_balancing_area,4507092218,233.096632632254
system_wide_balancing_area,4507092220,73.0
system_wide_balancing_area,4507092222,73.0
system_wide_balancing_area,4507102700,73.0
system_wide_balancing_area,4507102702,73.0
system_wide_balancing_area,4507102704,73.0
system_wide_balancing_area,4507102706,73.0
system_wide_balancing_area,4507102708,588.5462252976579
system_wide_balancing_area,4507102710,73.0
system_wide_balancing_area,4507102712,1064.7205288913492
system_wide_balancing_area,4507102714,73.0
system_wide_balancing_area,4507102716,488.264
system_wide_balancing_area,4507102718,73.0
system_wide_balancing_area,4507102720,73.0
system_wide_balancing_area,4507102722,73.0
system_wide_balancing_area,4507121500,73.0
system_wide_balancing_area,4507121502,73.0
system_wide_balancing_area,4507121504,73.0
system_wide_balancing_area,4507121506,73.0
system_wide_balancing_area,4507121508,87.61513306517145
system_wide_balancing_area,4507121510,73.0
system_wide_balancing_area,4507121512,233.08362863864153
system_wide_balancing_area,4507121514,488.264
system_wide_balancing_area,4507121516,73.0
system_wide_balancing_area,4507121518,73.0
system_wide_balancing_area,4507121520,73.0
system_wide_balancing_area,4507121522,73.0
system_wide_balancing_area,4508022000,90.0
system_wide_balancing_area,4508022002,267.75461534888643
system_wide_balancing_area,4508022004,90.0
system_wide_balancing_area,4508022006,90.0
system_wide_balancing_area,4508022008,633.5048548914181
system_wide_balancing_area,4508022010,1727.293382804019
system_wide_balancing_area,4508022012,73.0
system_wide_balancing_area,4508022014,73.0
system_wide_balancing_area,4508022016,73.0
system_wide_balancing_area,4508022018,90.0
system_wide_balancing_area,4508022020,90.0
system_wide_balancing_area,4508022022,90.0
system_wide_balancing_area,4508041000,90.0
system_wide_balancing_area,4508041002,90.0
system_wide_balancing_area,4508041004,90.0
system_wide_balancing_area,4508041006,90.0
system_wide_balancing_area,4508041008,90.0
system_wide_balancing_area,4508041010,90.0
system_wide_balancing_area,4508041012,166.55728509075743
system_wide_balancing_area,4508041014,484.63326340729185
system_wide_balancing_area,4508041016,424.04219378957055
system_wide_balancing_area,4508041018,90.0
system_wide_balancing_area,4508041020,90.0
system_wide_balancing_area,4508041022,90.0
system_wide_balancing_area,4508061700,73.0
system_wide_balancing_area,4508061702,73.0
system_wide_balancing_area,4508061704,73.0
system_wide_balancing_area,4508061706,73.0
system_wide_balancing_area,4508061708,743.0826895293103
system_wide_balancing_area,4508061710,73.0
system_wide_balancing_area,4508061712,924.5963371197648
system_wide_balancing_area,4508061714,73.0
system_wide_balancing_area,4508061716,73.0
system_wide_balancing_area,4508061718,136.6988633262473
system_wide_balancing_area,4508061720,173.15462341107593
system_wide_balancing_area,4508061722,73.0
system_wide_balancing_area,4508081800,73.0
system_wide_balancing_area,4508081802,73.0
system_wide_balancing_area,4508081804,73.0
system_wide_balancing_area,4508081806,356.10718705163464
system_wide_balancing_area,4508081808,888.7798402854634
system_wide_balancing_area,4508081810,1377.068800918746
system_wide_balancing_area,4508081812,73.0
system_wide_balancing_area,4508081814,2097.208168365723
system_wide_balancing_area,4508081816,1656.1000676541476
system_wide_balancing_area,4508081818,73.0
system_wide_balancing_area,4508081820,73.0
system_wide_balancing_area,4508081822,131.04175640240703
system_wide_balancing_area,4508091000,73.0
system_wide_balancing_area,4508091002,73.0
system_wide_balancing_area,4508091004,73.0
system_wide_balancing_area,4508091006,73.0
system_wide_balancing_area,4508091008,1050.1628829088995
system_wide_balancing_area,4508091010,1675.3596795327794
system_wide_balancing_area,4508091012,365.4752774975699
system_wide_balancing_area,4508091014,73.0
system_wide_balancing_area,4508091016,1597.500200323856
system_wide_balancing_area,4508091018,73.0
system_wide_balancing_area,4508091020,73.0
system_wide_balancing_area,4508091022,73.0
system_wide_balancing_area,4508112200,113.0
system_wide_balancing_area,4508112202,113.0
system_wide_balancing_area,4508112204,113.0
system_wide_balancing_area,4508112206,113.0
system_wide_balancing_area,4508112208,113.0
system_wide_balancing_area,4508112210,113.0
system_wide_balancing_area,4508112212,113.0
system_wide_balancing_area,4508112214,113.0
system_wide_balancing_area,4508112216,113.0
system_wide_balancing_area,4508112218,113.0
system_wide_balancing_area,4508112220,113.0
system_wide_balancing_area,4508112222,113.0
