ShiftDemand_index_1,ShiftDemand_index_2,ShiftDemand
Oahu,2007011200,97.55045590330752
Oahu,2007011202,162.83919297215482
Oahu,2007011204,49.89608447280433
Oahu,2007011206,-92.05242225460181
Oahu,2007011208,-71.6882571513565
Oahu,2007011210,38.69596664361744
Oahu,2007011212,45.89979825895499
Oahu,2007011214,86.79356516390618
Oahu,2007011216,-42.16331164866659
Oahu,2007011218,-107.94362666926
Oahu,2007011220,-96.9919501866612
Oahu,2007011222,-70.83549550419922
Oahu,2007011900,121.02096165676862
Oahu,2007011902,190.5846936986548
Oahu,2007011904,80.70565597263773
Oahu,2007011906,-89.2195488310443
Oahu,2007011908,-64.18231496105311
Oahu,2007011910,12.642081962372743
Oahu,2007011912,95.3652467765489
Oahu,2007011914,34.673655306655874
Oahu,2007011916,-100.522861922299
Oahu,2007011918,-106.02374109713502
Oahu,2007011920,-95.6177684581013
Oahu,2007011922,-79.4260601040059
Oahu,2007021200,77.22662440019157
Oahu,2007021202,97.55355904544277
Oahu,2007021204,22.376004805781676
Oahu,2007021206,-84.9488532799358
Oahu,2007021208,-92.596043599371
Oahu,2007021210,118.97404388030176
Oahu,2007021212,113.67766390406564
Oahu,2007021214,118.58289730538498
Oahu,2007021216,-91.61265160616259
Oahu,2007021218,-107.84971679999902
Oahu,2007021220,-96.37945990616811
Oahu,2007021222,-75.0040681495319
Oahu,2007050200,92.7541161894795
Oahu,2007050202,124.81715058295069
Oahu,2007050204,8.222712209924694
Oahu,2007050206,-89.9175935116221
Oahu,2007050208,-41.036425091236
Oahu,2007050210,129.53884278123462
Oahu,2007050212,79.3250824897611
Oahu,2007050214,75.97174477748315
Oahu,2007050216,-91.9969741011204
Oahu,2007050218,-107.06299078689402
Oahu,2007050220,-100.74510976018401
Oahu,2007050222,-79.8705557797772
Oahu,2007092200,-2.6775783939865363
Oahu,2007092202,51.8560062657304
Oahu,2007092204,43.53374070678521
Oahu,2007092206,-78.9709420575164
Oahu,2007092208,23.74159309870358
Oahu,2007092210,25.514834958226103
Oahu,2007092212,184.36356184691897
Oahu,2007092214,88.193215219142
Oahu,2007092216,-44.39390101493679
Oahu,2007092218,-107.35931699174301
Oahu,2007092220,-98.24195894418861
Oahu,2007092222,-85.5592546931349
Oahu,2007102700,52.30711251165357
Oahu,2007102702,116.99166255982881
Oahu,2007102704,7.92990819674371
Oahu,2007102706,-60.51803270674232
Oahu,2007102708,50.56501466258267
Oahu,2007102710,67.00002819341314
Oahu,2007102712,76.99614921435456
Oahu,2007102714,67.2280744146873
Oahu,2007102716,-100.67519639081301
Oahu,2007102718,-105.58028985501102
Oahu,2007102720,-96.88760871792611
Oahu,2007102722,-75.35682208277127
Oahu,2007121500,42.0957931961915
Oahu,2007121502,121.12982139602572
Oahu,2007121504,78.08993755469376
Oahu,2007121506,-32.14766620328636
Oahu,2007121508,-92.85689727120881
Oahu,2007121510,78.71773138798358
Oahu,2007121512,123.32628091315377
Oahu,2007121514,52.14707342458383
Oahu,2007121516,-95.1628411828557
Oahu,2007121518,-101.83339688337001
Oahu,2007121520,-93.5528530844926
Oahu,2007121522,-79.9529832474187
Oahu,2008022000,58.28413726716359
Oahu,2008022002,121.59900851672039
Oahu,2008022004,32.207131623377194
Oahu,2008022006,-88.242639212261
Oahu,2008022008,-56.2160916056214
Oahu,2008022010,112.64722771064713
Oahu,2008022012,156.24280035569927
Oahu,2008022014,14.768919073251055
Oahu,2008022016,-105.764410065102
Oahu,2008022018,-110.51424776977001
Oahu,2008022020,-98.6566348790308
Oahu,2008022022,-36.35520101507345
Oahu,2008041000,144.83783049609445
Oahu,2008041002,188.46349087505965
Oahu,2008041004,105.27457594190672
Oahu,2008041006,-89.11772039641392
Oahu,2008041008,-98.447672732806
Oahu,2008041010,26.42953647327957
Oahu,2008041012,55.71411783322857
Oahu,2008041014,-26.77102676428538
Oahu,2008041016,-55.818934548458756
Oahu,2008041018,-109.97753804314401
Oahu,2008041020,-100.887293003778
Oahu,2008041022,-39.69936613068299
Oahu,2008061700,80.40061643958445
Oahu,2008061702,123.26318109480475
Oahu,2008061704,71.10387280109167
Oahu,2008061706,-90.1953932849325
Oahu,2008061708,-37.003346334102474
Oahu,2008061710,55.080080939957455
Oahu,2008061712,93.87851199616465
Oahu,2008061714,98.47993175314369
Oahu,2008061716,-98.68858133007342
Oahu,2008061718,-107.87839976226502
Oahu,2008061720,-104.69522462503602
Oahu,2008061722,-83.74524968833711
Oahu,2008081800,86.57960051358458
Oahu,2008081802,113.24435901518642
Oahu,2008081804,35.98534742644988
Oahu,2008081806,-93.8601259189133
Oahu,2008081808,-5.826141537916939
Oahu,2008081810,57.99148140252994
Oahu,2008081812,100.19461367471757
Oahu,2008081814,76.31649881181255
Oahu,2008081816,-65.46260495938442
Oahu,2008081818,-111.961050214669
Oahu,2008081820,-108.00038336542501
Oahu,2008081822,-85.2015948479723
Oahu,2008091000,72.50496316560151
Oahu,2008091002,116.51371864154075
Oahu,2008091004,47.7910061153017
Oahu,2008091006,-93.2958303663097
Oahu,2008091008,-15.501431237011815
Oahu,2008091010,56.473515714062344
Oahu,2008091012,129.34408511479134
Oahu,2008091014,74.96691846513303
Oahu,2008091016,-87.64974273818939
Oahu,2008091018,-114.067607729664
Oahu,2008091020,-104.78008616150801
Oahu,2008091022,-82.2995089837478
Oahu,2008112200,68.23707637664255
Oahu,2008112202,111.1237189926717
Oahu,2008112204,85.95710117711273
Oahu,2008112206,-39.16901906769735
Oahu,2008112208,-46.02411365864823
Oahu,2008112210,27.412826162392463
Oahu,2008112212,72.495212301638
Oahu,2008112214,68.75567048542
Oahu,2008112216,-91.17497745706557
Oahu,2008112218,-97.85792130887131
Oahu,2008112220,-88.18005480021661
Oahu,2008112222,-71.57551920337836
Oahu,2207011200,-64.4917843282429
Oahu,2207011202,-59.172548909583305
Oahu,2207011204,-65.1670788421525
Oahu,2207011206,-90.6316671272462
Oahu,2207011208,-8.553983636660178
Oahu,2207011210,21.47054961724291
Oahu,2207011212,317.6359431793867
Oahu,2207011214,331.18613585795447
Oahu,2207011216,-101.045035667449
Oahu,2207011218,-106.07427387552501
Oahu,2207011220,-95.43175561560331
Oahu,2207011222,-79.7245006521216
Oahu,2207011900,-60.792854713937906
Oahu,2207011902,-55.5932719995492
Oahu,2207011904,-62.439530652403306
Oahu,2207011906,-87.87876375339651
Oahu,2207011908,76.40484724086714
Oahu,2207011910,157.63293732943993
Oahu,2207011912,336.3946443304759
Oahu,2207011914,71.80167421914197
Oahu,2207011916,-98.8629921646741
Oahu,2207011918,-104.208585340005
Oahu,2207011920,-94.0963660830613
Oahu,2207011922,-78.36173841289761
Oahu,2207021200,-54.55396318893381
Oahu,2207021202,-50.5893827868544
Oahu,2207021204,-58.38774500278691
Oahu,2207021206,-83.72862697228781
Oahu,2207021208,26.756408460316095
Oahu,2207021210,165.46649217830523
Oahu,2207021212,171.6460426099152
Oahu,2207021214,255.79949160980703
Oahu,2207021216,-97.5245701595401
Oahu,2207021218,-105.983015016666
Oahu,2207021220,-94.8365555104386
Oahu,2207021222,-74.0645762208359
Oahu,2207050200,-62.14446488048711
Oahu,2207050202,-57.6374122640255
Oahu,2207050204,-62.967799755360005
Oahu,2207050206,-88.5571031173372
Oahu,2207050208,79.79933730200099
Oahu,2207050210,301.66887582844237
Oahu,2207050212,83.95008750757346
Oahu,2207050214,192.66906790633323
Oahu,2207050216,-103.68943840970302
Oahu,2207050218,-105.21849773263801
Oahu,2207050220,-99.07896610041661
Oahu,2207050222,-78.7936862843826
Oahu,2207092200,-69.8779383716714
Oahu,2207092202,-63.9848044206256
Oahu,2207092204,-65.62539065902881
Oahu,2207092206,-78.9934333973984
Oahu,2207092208,1.3877057922527172
Oahu,2207092210,186.89656398076457
Oahu,2207092212,252.0395944569728
Oahu,2207092214,227.72060331514598
Oahu,2207092216,-103.08816717063502
Oahu,2207092218,-105.50645885448101
Oahu,2207092220,-96.646477493864
Oahu,2207092222,-84.3217971774318
Oahu,2207102700,-68.7352036795118
Oahu,2207102702,-62.834971267113
Oahu,2207102704,-64.9896358744865
Oahu,2207102706,-78.167059861214
Oahu,2207102708,135.3641446060282
Oahu,2207102710,35.76745107603094
Oahu,2207102712,253.82408409452484
Oahu,2207102714,230.4832200367511
Oahu,2207102716,-99.01102633691781
Oahu,2207102718,-103.77765241853102
Oahu,2207102720,-95.3303596340798
Oahu,2207102722,-82.5929907414812
Oahu,2207121500,-65.3293161258218
Oahu,2207121502,-58.7466845494409
Oahu,2207121504,-61.216695362779205
Oahu,2207121506,-74.1081757502446
Oahu,2207121508,15.470533090928768
Oahu,2207121510,69.22474139966135
Oahu,2207121512,322.06061157234694
Oahu,2207121514,217.3993271665394
Oahu,2207121516,-93.65428108891172
Oahu,2207121518,-100.13653163378001
Oahu,2207121520,-92.08974183665111
Oahu,2207121522,-78.87378688184711
Oahu,2208022000,-60.78519503623541
Oahu,2208022002,-55.887014303332904
Oahu,2208022004,-62.7889956732166
Oahu,2208022006,-86.9294316148227
Oahu,2208022008,-96.5227234994265
Oahu,2208022010,209.82006393158255
Oahu,2208022012,387.15944248473465
Oahu,2208022014,151.31043702468907
Oahu,2208022016,-103.956575042937
Oahu,2208022018,-108.57232812730899
Oahu,2208022020,-97.04944741500081
Oahu,2208022022,-75.7982327287254
Oahu,2208041000,-31.654619542356258
Oahu,2208041002,-54.882021826122504
Oahu,2208041004,-63.3322027136048
Oahu,2208041006,-87.77980986477002
Oahu,2208041008,-96.8463841250686
Oahu,2208041010,95.66329252411009
Oahu,2208041012,269.83074385973543
Oahu,2208041014,163.95332278959
Oahu,2208041016,90.09494348403445
Oahu,2208041018,-108.050769343594
Oahu,2208041020,-99.2171356097702
Oahu,2208041022,-77.7793596321837
Oahu,2208061700,-67.4315432723144
Oahu,2208061702,-62.1396171769651
Oahu,2208061704,-68.16854027210971
Oahu,2208061706,-88.82706079594061
Oahu,2208061708,146.98945033501954
Oahu,2208061710,165.6810701285801
Oahu,2208061712,231.34238100767757
Oahu,2208061714,141.42003138721216
Oahu,2208061716,-107.37871082255101
Oahu,2208061718,-106.010888278823
Oahu,2208061720,-102.917571965442
Oahu,2208061722,-82.5590002743435
Oahu,2208081800,-67.3593887080045
Oahu,2208081802,-62.8271333459733
Oahu,2208081804,-68.67258416289211
Oahu,2208081806,-92.3883405723146
Oahu,2208081808,260.407597925143
Oahu,2208081810,-36.92621683092972
Oahu,2208081812,256.20934431823076
Oahu,2208081814,177.0525207304672
Oahu,2208081816,-65.41384881901504
Oahu,2208081818,-109.978288343793
Oahu,2208081820,-106.129428369566
Oahu,2208081822,-83.97423382135281
Oahu,2208091000,-67.19343761397991
Oahu,2208091002,-62.5488264786458
Oahu,2208091004,-68.7303065560862
Oahu,2208091006,-91.83997469133571
Oahu,2208091008,193.90628491507238
Oahu,2208091010,53.68950655450462
Oahu,2208091012,189.23617417748645
Oahu,2208091014,141.26778643879277
Oahu,2208091016,8.39228220268609
Oahu,2208091018,-112.025379202852
Oahu,2208091020,-103.00003791966502
Oahu,2208091022,-81.15407182597761
Oahu,2208112200,-63.0415335026668
Oahu,2208112202,8.766818626746401
Oahu,2208112204,-14.261915221912005
Oahu,2208112206,-71.3154519062123
Oahu,2208112208,-87.96121860675942
Oahu,2208112210,155.8138214570309
Oahu,2208112212,271.23944018057296
Oahu,2208112214,103.07953404695348
Oahu,2208112216,-44.565768672623015
Oahu,2208112218,-96.2732809743306
Oahu,2208112220,-86.8686139172741
Oahu,2208112222,-74.6118315095255
Oahu,2507011200,-65.05980192911731
Oahu,2507011202,-60.2638431309269
Oahu,2507011204,-65.6686647468812
Oahu,2507011206,-88.6281893055758
Oahu,2507011208,-96.72902715497591
Oahu,2507011210,109.4626603367833
Oahu,2507011212,109.90701210919823
Oahu,2507011214,413.560376616946
Oahu,2507011216,17.721196793577676
Oahu,2507011218,-102.55163880014
Oahu,2507011220,-92.9560719439476
Oahu,2507011222,-78.79400884494041
Oahu,2507011900,-61.7247523155238
Oahu,2507011902,-57.036675457990206
Oahu,2507011904,-63.209437487973304
Oahu,2507011906,-86.14610116372221
Oahu,2507011908,-93.121544114744
Oahu,2507011910,151.0303651744037
Oahu,2507011912,355.3985046821783
Oahu,2507011914,221.04624767918193
Oahu,2507011916,-96.0497626383775
Oahu,2507011918,-100.869486264604
Oahu,2507011920,-91.7520505623897
Oahu,2507011922,-77.56530753043921
Oahu,2507021200,-56.0996080334459
Oahu,2507021202,-52.5250408703183
Oahu,2507021204,-59.556243841666
Oahu,2507021206,-82.40423161998471
Oahu,2507021208,-89.1044958296477
Oahu,2507021210,153.2972789748907
Oahu,2507021212,179.08492193224092
Oahu,2507021214,336.32135124037006
Oahu,2507021216,-60.434274066988536
Oahu,2507021218,-102.46935747724102
Oahu,2507021220,-92.4194242951079
Oahu,2507021222,-73.69087611310161
Oahu,2507050200,-62.9433986358664
Oahu,2507050202,-58.87972463978801
Oahu,2507050204,-63.6857384321371
Oahu,2507050206,-86.7577092962065
Oahu,2507050208,-32.89991071012406
Oahu,2507050210,456.04793663548185
Oahu,2507050212,118.04921937026752
Oahu,2507050214,107.45003799309603
Oahu,2507050216,-100.40141010478601
Oahu,2507050218,-101.78004912630001
Oahu,2507050220,-96.244490266651
Oahu,2507050222,-77.95476278698631
Oahu,2507092200,-69.9160962721677
Oahu,2507092202,-64.60269586836401
Oahu,2507092204,-66.0818904113728
Oahu,2507092206,-78.1348598965673
Oahu,2507092208,-84.64199445041595
Oahu,2507092210,166.60546153200946
Oahu,2507092212,215.69850371497353
Oahu,2507092214,233.3857999005569
Oahu,2507092216,26.717799334359626
Oahu,2507092218,-102.03968224405901
Oahu,2507092220,-94.05129627994191
Oahu,2507092222,-82.93904905901081
Oahu,2507102700,-68.8857774256593
Oahu,2507102702,-63.565976867416104
Oahu,2507102704,-65.50867762561761
Oahu,2507102706,-77.38978036548421
Oahu,2507102708,215.19603138575246
Oahu,2507102710,86.51674105843856
Oahu,2507102712,275.3157277082237
Oahu,2507102714,69.23085594141548
Oahu,2507102716,-96.1832340369763
Oahu,2507102718,-100.480946112964
Oahu,2507102720,-92.86465073179691
Oahu,2507102722,-81.38031292791571
Oahu,2507121500,-65.8149420342671
Oahu,2507121502,-59.8798729239125
Oahu,2507121504,-62.10689789263261
Oahu,2507121506,-73.73018656473751
Oahu,2507121508,-49.74148692924453
Oahu,2507121510,147.3382034496112
Oahu,2507121512,267.39818309617374
Oahu,2507121514,233.7369768227531
Oahu,2507121516,-72.03214828552882
Oahu,2507121518,-97.1980184197014
Oahu,2507121520,-89.94282678269501
Oahu,2507121522,-78.0269835358185
Oahu,2508022000,-61.7178461540594
Oahu,2508022002,-57.30152103735491
Oahu,2508022004,-63.52452409522321
Oahu,2508022006,-85.29015900962492
Oahu,2508022008,-93.9397165110993
Oahu,2508022010,251.68436004777874
Oahu,2508022012,187.63148918064843
Oahu,2508022014,297.5727428282423
Oahu,2508022016,-100.64226733061601
Oahu,2508022018,-104.803948450728
Oahu,2508022020,-94.4146242747703
Oahu,2508022022,-75.2539851931934
Oahu,2508041000,-59.6602396181067
Oahu,2508041002,-56.39539409732801
Oahu,2508041004,-64.0142934661087
Oahu,2508041006,-86.0568818050323
Oahu,2508041008,-59.797214023567776
Oahu,2508041010,121.53770705014992
Oahu,2508041012,129.59294904071444
Oahu,2508041014,122.78659545915865
Oahu,2508041016,229.74975651085015
Oahu,2508041018,-104.33369770214199
Oahu,2508041020,-96.36906743270411
Oahu,2508041022,-77.0402199158835
Oahu,2508061700,-67.7103638356124
Oahu,2508061702,-62.939027822295
Oahu,2508061704,-68.3748591939132
Oahu,2508061706,-87.00111004874611
Oahu,2508061708,-6.392465929983075
Oahu,2508061710,174.64944709450285
Oahu,2508061712,253.46809174128921
Oahu,2508061714,251.57767107258616
Oahu,2508061716,-103.72775253837102
Oahu,2508061718,-102.49448872381299
Oahu,2508061720,-99.70547556287892
Oahu,2508061722,-81.3496662527655
Oahu,2508081800,-67.6453074336495
Oahu,2508081802,-63.558909997106504
Oahu,2508081804,-68.82931806674141
Oahu,2508081806,-90.21205104534191
Oahu,2508081808,-18.65823354805667
Oahu,2508081810,92.20170639911498
Oahu,2508081812,269.5177710797768
Oahu,2508081814,150.6360805381674
Oahu,2508081816,87.84690478599987
Oahu,2508081818,-106.07159816717001
Oahu,2508081820,-102.601367503635
Oahu,2508081822,-82.62567704135802
Oahu,2508091000,-67.49568167979321
Oahu,2508091002,-63.3079814023175
Oahu,2508091004,-68.8813620538379
Oahu,2508091006,-89.71763033174031
Oahu,2508091008,25.981850392274957
Oahu,2508091010,144.74442048558683
Oahu,2508091012,218.24150831623635
Oahu,2508091014,37.073267034441166
Oahu,2508091016,151.14169270248482
Oahu,2508091018,-107.91730768056401
Oahu,2508091020,-99.7798289779047
Oahu,2508091022,-80.08294680486651
Oahu,2508112200,-59.25229138851364
Oahu,2508112202,-3.405503798551697
Oahu,2508112204,-25.834069009874526
Oahu,2508112206,-71.21219526777051
Oahu,2508112208,-57.21540795099571
Oahu,2508112210,149.8784832110822
Oahu,2508112212,207.57666635711684
Oahu,2508112214,116.04752701044646
Oahu,2508112216,-3.4487767117276746
Oahu,2508112218,-93.71481274604321
Oahu,2508112220,-85.2353242168988
Oahu,2508112222,-74.1842954882697
Oahu,3007011200,-70.34276779782469
Oahu,3007011202,-67.3760137373589
Oahu,3007011204,-70.71940702949391
Oahu,3007011206,-84.9220442032267
Oahu,3007011208,-89.9331784923599
Oahu,3007011210,56.9974959670098
Oahu,3007011212,197.9238289643563
Oahu,3007011214,357.3769811815137
Oahu,3007011216,30.96804205879758
Oahu,3007011218,-93.5350144270896
Oahu,3007011220,-87.5992488938619
Oahu,3007011222,-78.83867359046181
Oahu,3007011900,-68.27972422315581
Oahu,3007011902,-65.37970534515561
Oahu,3007011904,-69.19814240588491
Oahu,3007011906,-83.38663796161
Oahu,3007011908,3.724513008476009
Oahu,3007011910,195.85152679980223
Oahu,3007011912,243.33325287645758
Oahu,3007011914,190.27540384882522
Oahu,3007011916,-89.51298915222031
Oahu,3007011918,-92.49444400621661
Oahu,3007011920,-86.8544478075865
Oahu,3007011922,-78.0786056317313
Oahu,3007021200,-64.80004052657
Oahu,3007021202,-62.588832696840996
Oahu,3007021204,-66.9382966607674
Oahu,3007021206,-81.07193778803781
Oahu,3007021208,-85.2166848316761
Oahu,3007021210,120.16772565684278
Oahu,3007021212,218.0165648460306
Oahu,3007021214,357.2019808409168
Oahu,3007021216,-78.33717821554532
Oahu,3007021218,-93.4841156477042
Oahu,3007021220,-87.2672815734097
Oahu,3007021222,-75.68190340323859
Oahu,3007050200,-69.0335722171194
Oahu,3007050202,-66.5198055574009
Oahu,3007050204,-69.4927795826336
Oahu,3007050206,-83.7649754300524
Oahu,3007050208,-89.3495511213036
Oahu,3007050210,499.32707829140986
Oahu,3007050212,112.34594027591794
Oahu,3007050214,119.70324036693313
Oahu,3007050216,-92.2048946363861
Oahu,3007050218,-93.05771324619921
Oahu,3007050220,-89.63344660529171
Oahu,3007050222,-78.3195205378741
Oahu,3007092200,-73.3468450985925
Oahu,3007092202,-70.0600044716854
Oahu,3007092204,-70.9750261808681
Oahu,3007092206,-78.4309276315566
Oahu,3007092208,-27.007587720045024
Oahu,3007092210,119.53828608962974
Oahu,3007092212,221.29027711213539
Oahu,3007092214,333.7592116503548
Oahu,3007092216,-91.8695411974897
Oahu,3007092218,-93.21832088249391
Oahu,3007092220,-88.2767487187474
Oahu,3007092222,-81.4027729506413
Oahu,3007102700,-72.7094954569303
Oahu,3007102702,-69.4186957292531
Oahu,3007102704,-70.6204398653451
Oahu,3007102706,-77.97002548097001
Oahu,3007102708,202.48130813890893
Oahu,3007102710,47.24987046388165
Oahu,3007102712,271.29580391269656
Oahu,3007102714,119.52256650615402
Oahu,3007102716,-89.59555383436451
Oahu,3007102718,-92.2540951789983
Oahu,3007102720,-87.5426962286341
Oahu,3007102722,-80.4385472471457
Oahu,3007121500,-70.8098933648789
Oahu,3007121502,-67.13849185306171
Oahu,3007121504,-68.516117401305
Oahu,3007121506,-75.7062206350824
