gen_tech,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts,LCOE_dollar_per_MWh,capacity_factor,Store_GWh_typical_yr,Discharge_GWh_typical_yr
AES,multiple,2020,1576.7999999999997,6031959.419571858,2605551.312582,180.0,31331181.826544113,14677622.956780866,33.00403615100003,0.9999999999999999,0.0,0.0
Airport_DSG,multiple,2020,0.8916643741403024,15804.54935867147,513.7190541953232,8.0,283791.85665925033,67349.46997205736,411.52914328753997,0.012723521320495184,0.0,0.0
Airport_DSG,multiple,2022,7.422503438789542,131562.19466137327,6263.608273518567,8.0,283791.85665925033,67349.46997205736,65.03244158434507,0.10591471801925711,0.0,0.0
Airport_DSG,multiple,2025,6.450508940852812,114333.81202714574,5144.530854822553,8.0,283791.85665925033,67349.46997205736,72.16099426054183,0.09204493351673533,0.0,0.0
Airport_DSG,multiple,2030,1.6387345254470445,29046.1988213422,1390.0871766272369,8.0,283791.85665925033,67349.46997205736,232.00068073804408,0.02338376891334253,0.0,0.0
Airport_DSG,multiple,2035,0.39361760660247674,6976.783050224359,520.6509189105925,8.0,283791.85665925033,67349.46997205736,909.8122230167503,0.005616689591930319,0.0,0.0
Airport_DSG,multiple,2040,0.5542778541953215,9824.449601336291,733.1614980577693,8.0,283791.85665925033,67349.46997205736,651.2361507870086,0.00790921595598347,0.0,0.0
Airport_DSG,multiple,2045,1.3495460797799195,23920.399029340642,0.0,8.0,283791.85665925033,67349.46997205736,277.9169465053113,0.019257221458046796,0.0,0.0
Battery_Bulk,Battery,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Bulk,Battery,2022,-23.979328085667404,0.0,0.0,139.5,10162119.46337367,4283725.454490182,66.93656611346107,0.1766042722467772,239.7932808566742,215.81395277100677
Battery_Bulk,Battery,2025,-23.306955168692234,0.0,0.0,139.5,10162119.46337367,4283725.454490182,68.86759201900128,0.17165234326625603,233.0695516869224,209.7625965182302
Battery_Bulk,Battery,2030,-25.563330556146177,0.0,0.0,139.5,10162119.46337367,4283725.454490182,62.78891853458969,0.1882702206226704,255.63330556146195,230.0699750053157
Battery_Bulk,Battery,2035,-27.042955568002682,0.0,0.0,139.5,10162119.46337367,4283725.454490182,59.35349321291653,0.1991674441596898,270.4295556800268,243.3866001120241
Battery_Bulk,Battery,2040,-90.94453646710913,0.0,0.0,288.3024575179594,12865512.794540541,5423310.052758055,22.344293636732576,0.3240907774689153,909.4453646710919,818.5008282039828
Battery_Bulk,Battery,2045,-155.3297309948901,0.0,0.0,675.3072729015521,28902044.311651796,12183326.849370051,29.389359080675373,0.23631515084616606,1553.2973099489013,1397.9675789540115
Battery_Conting,Battery,2020,0.0,0.0,0.0,26.888482331235352,2504967.292617924,915996.4628031906,0.0,0.0,0.0,0.0
Battery_Conting,Battery,2022,0.0,0.0,0.0,45.6594981396905,4081283.931689503,1492411.3604757134,0.0,0.0,0.0,0.0
Battery_Conting,Battery,2025,0.0,0.0,0.0,45.6594981396905,4081283.931689503,1492411.3604757134,0.0,0.0,0.0,0.0
Battery_Conting,Battery,2030,0.0,0.0,0.0,68.31803760508686,5413418.8492434295,1979535.8335384978,0.0,0.0,0.0,0.0
Battery_Conting,Battery,2035,0.0,0.0,0.0,41.429555273851506,2908451.556625505,1063539.3707353072,0.0,0.0,0.0,0.0
Battery_Conting,Battery,2040,-0.0248992082149892,0.0,0.0,22.65853946539636,1332134.9175539261,487124.47306278464,8118.327721323217,0.001128995023802767,0.24899208214989205,0.22409287393490285
Battery_Conting,Battery,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Battery,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Battery,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Battery,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Battery,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Battery,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Battery,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Battery,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,multiple,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,multiple,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,multiple,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,multiple,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,multiple,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,multiple,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,multiple,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CIP_CT,multiple,2020,5.783768913342506,25575.12775928157,7310.928110041268,113.0,4008559.9753119107,1694967.0099513936,990.548239195067,0.005842899051746177,0.0,0.0
CIP_CT,multiple,2022,83.10291936474738,367471.07496285054,83920.42951547433,113.0,4008559.9753119107,1694967.0099513936,73.05396858057316,0.08395251885556566,0.0,0.0
CIP_CT,multiple,2025,66.02074677332361,291935.77039286145,66137.95160977123,113.0,4008559.9753119107,1694967.0099513936,90.81179854328302,0.06669570733151858,0.0,0.0
CIP_CT,multiple,2030,18.159070301245176,80297.21621013506,22238.49081152146,113.0,4008559.9753119107,1694967.0099513936,318.50882812413806,0.018344718856068594,0.0,0.0
CIP_CT,multiple,2035,11.975274492928996,52953.21782351925,14581.725677710641,113.0,4008559.9753119107,1694967.0099513936,480.69714030236514,0.012097703249817146,0.0,0.0
CIP_CT,multiple,2040,0.0,0.0,0.0,113.0,4008559.9753119107,1694967.0099513936,0.0,0.0,0.0,0.0
CIP_CT,multiple,2045,19.06233837689136,84291.35857329893,0.0,113.0,4008559.9753119107,1694967.0099513936,303.6258317003219,0.019257221458046796,0.0,0.0
CentralTrackingPV,SUN,2020,396.55944651186064,0.0,0.0,174.4425,30999603.605550215,2740744.809290321,85.08269998765847,0.2595086817095405,0.0,0.0
CentralTrackingPV,SUN,2022,2391.4852809563836,0.0,0.0,1025.19,143886523.17544004,13779224.657059122,65.92796078989322,0.26629268998810185,0.0,0.0
CentralTrackingPV,SUN,2025,2391.462992570733,0.0,0.0,1025.19,143886523.17544004,13779224.657059122,65.92857523712479,0.266290208168867,0.0,0.0
CentralTrackingPV,SUN,2030,2320.866271441109,0.0,0.0,1025.19,143886523.17544004,13779224.657059122,67.93400799202398,0.2584292395383474,0.0,0.0
CentralTrackingPV,SUN,2035,2198.2969839572515,0.0,0.0,1025.19,143886523.17544004,13779224.657059122,71.7217687069188,0.2447811081724924,0.0,0.0
CentralTrackingPV,SUN,2040,2361.007578000236,0.0,0.0,1025.19,143886523.17544004,13779224.657059122,66.77900964894039,0.26289898751814356,0.0,0.0
CentralTrackingPV,SUN,2045,4559.253839581119,0.0,0.0,2734.630537641376,301545131.1179263,29266020.14017677,72.55817791634436,0.190322882711743,0.0,0.0
DistBattery,Battery,2020,-1.7556382968081947,0.0,0.0,31.941,2581301.1952438713,1088118.0521077218,232.2307792254065,0.05647093003264778,17.556382968081948,15.800744671273751
DistBattery,Battery,2022,-9.856394959285616,0.0,0.0,54.602000000000004,4232081.045849683,1783985.4537149048,67.81909978710951,0.18545901573840215,98.56394959285618,88.70755463357057
DistBattery,Battery,2025,-11.17530659451661,0.0,0.0,66.011,4926830.27173507,2076849.0590030644,69.63447362473882,0.17393281995315982,111.75306594516616,100.57775935064956
DistBattery,Battery,2030,-18.389694591791546,0.0,0.0,99.398,6629569.340060586,2794619.275701482,56.941242998424045,0.19007949698064083,183.89694591791556,165.50725132612402
DistBattery,Battery,2035,-27.805100853714357,0.0,0.0,144.287,7721706.981960925,3254997.431388129,43.86367199752576,0.19798654375479172,278.0510085371436,250.24590768342927
DistBattery,Battery,2040,-28.076198729591546,0.0,0.0,193.00900000000001,9070775.393315457,3823681.81995459,51.02960988201976,0.14945111188436785,280.7619872959156,252.68578856632405
DistBattery,Battery,2045,-44.08204730550348,0.0,0.0,244.132,10869923.703749746,4582092.2521078605,38.947616245301056,0.18551347070003896,440.82047305503465,396.7384257495312
FlatDistPV,SUN,2020,512.9507290635964,0.0,0.0,298.5999999999995,83631694.32104051,2010393.9882928126,166.95967752239082,0.19610187307266377,0.0,0.0
FlatDistPV,SUN,2022,603.7435829491837,0.0,0.0,350.9449999999995,93849396.9565065,2866820.223422145,160.19419487241018,0.19638547446655427,0.0,0.0
FlatDistPV,SUN,2025,719.2219635612909,0.0,0.0,417.52199999999954,105922960.81476611,3878800.8230367736,152.6674200744785,0.19664344364335243,0.0,0.0
FlatDistPV,SUN,2030,963.1820774691124,0.0,0.0,559.2519999999995,128353288.1796993,5758863.446036774,139.23862866939282,0.1966059879062192,0.0,0.0
FlatDistPV,SUN,2035,1169.0995646116585,0.0,0.0,700.5313019178624,149660135.69812137,7544758.363289363,134.46664323549697,0.19051090799561687,0.0,0.0
FlatDistPV,SUN,2040,1187.2305470239926,0.0,0.0,700.5313019178624,149660135.69812137,7544758.363289363,132.4131142476692,0.19346544670795798,0.0,0.0
FlatDistPV,SUN,2045,897.1760208215187,0.0,0.0,700.5313019178624,149660135.69812137,7544758.363289363,175.2219078676029,0.14619953982736902,0.0,0.0
H-Power,MSW,2020,374.9280000000001,58778202.42245315,0.0,73.0,12417915.583805632,5952591.53247224,205.76939982804964,0.5863013698630138,0.0,0.0
H-Power,MSW,2022,374.92800000000017,58778202.42245316,0.0,73.0,12417915.583805632,5952591.53247224,205.76939982804973,0.5863013698630137,0.0,0.0
H-Power,MSW,2025,374.9280000000001,58778202.42245314,0.0,73.0,12417915.583805632,5952591.53247224,205.76939982804961,0.5863013698630138,0.0,0.0
H-Power,MSW,2030,374.9280000000001,58778202.42245314,0.0,73.0,12417915.583805632,5952591.53247224,205.76939982804961,0.5863013698630138,0.0,0.0
H-Power,MSW,2035,374.9280000000001,58778202.42245314,0.0,73.0,12417915.583805632,5952591.53247224,205.76939982804961,0.5863013698630138,0.0,0.0
H-Power,MSW,2040,374.9280000000001,58778202.42245314,0.0,73.0,12417915.583805632,5952591.53247224,205.76939982804961,0.5863013698630138,0.0,0.0
H-Power,MSW,2045,374.9280000000001,58778202.42245314,0.0,73.0,12417915.583805632,5952591.53247224,205.76939982804961,0.5863013698630138,0.0,0.0
IC_Barge,multiple,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_Barge,multiple,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_Barge,multiple,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_Barge,multiple,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_Barge,multiple,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_Barge,multiple,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_Barge,multiple,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_MCBH,multiple,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_MCBH,multiple,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_MCBH,multiple,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_MCBH,multiple,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_MCBH,multiple,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_MCBH,multiple,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_MCBH,multiple,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_Schofield,multiple,2020,80.88230689797066,1835039.8289819653,56255.77287525434,48.84,10604469.729631249,1821761.901489024,176.32127478871467,0.18904873171265282,0.0,0.0
IC_Schofield,multiple,2022,236.15953865199455,5357935.202900212,163228.39661091674,48.84,10604469.729631249,1821761.901489024,75.30573160640907,0.5519830353049059,0.0,0.0
IC_Schofield,multiple,2025,250.86382723521322,5691542.839006449,173391.68479501113,48.84,10604469.729631249,1821761.901489024,72.2215501126803,0.5863518263793367,0.0,0.0
IC_Schofield,multiple,2030,239.873959989216,5442207.169870937,165894.08856788627,48.84,10604469.729631249,1821761.901489024,74.49094850393314,0.5606648678314429,0.0,0.0
IC_Schofield,multiple,2035,172.53569765318514,3914451.6181292124,119696.47742478197,48.84,10604469.729631249,1821761.901489024,94.70899918981388,0.40327305275352826,0.0,0.0
IC_Schofield,multiple,2040,142.0823237727098,3223532.229936621,98671.4759055247,48.84,10604469.729631249,1821761.901489024,110.14574822193889,0.3320934347471143,0.0,0.0
IC_Schofield,multiple,2045,32.03229958734528,726741.7042247585,0.0,48.84,10604469.729631249,1821761.901489024,410.61595654347775,0.0748700901727037,0.0,0.0
Kahe_1,multiple,2020,253.3469814858564,2652450.4323370703,212282.25128747523,82.1,2923050.415516327,876086.9790375899,25.465422122075534,0.3522641692749353,0.0,0.0
Kahe_2,multiple,2020,318.7353414330251,3337042.69625304,262462.10876416834,82.1,2928884.7576063788,876086.9790375899,22.40735025111026,0.44318286174147953,0.0,0.0
Kahe_3,multiple,2020,433.23730232683636,4535836.437133616,340983.9270101313,86.1,3117592.377545849,918770.8757020278,19.786384146383092,0.5744054942045147,0.0,0.0
Kahe_4,multiple,2020,148.22042503438763,1551813.7542348974,124029.2684661916,85.3,3108129.0332804355,910234.0963691403,37.580359674398274,0.19836037331897038,0.0,0.0
Kahe_5,multiple,2020,693.14125395303,7256935.953748527,546901.982378503,134.3,4703011.815737114,1433111.830508506,19.322265878149153,0.5891713620370719,0.0,0.0
Kahe_5,multiple,2022,822.7838492821572,8614246.611303136,652459.7554464252,134.3,4703011.815737114,1433111.830508506,17.927394017782206,0.6993678104990164,0.0,0.0
Kahe_5,multiple,2025,767.9485184401742,8040140.710588925,615254.6591533257,134.3,4703011.815737114,1433111.830508506,18.45991497662994,0.6527576767410369,0.0,0.0
Kahe_5,multiple,2030,614.3092798293933,6431593.955908704,502770.48596703424,134.3,4703011.815737114,1433111.830508506,20.458290334869506,0.5221640366158647,0.0,0.0
Kahe_5,multiple,2035,339.85394394191496,3558146.7568837632,278292.9516901132,134.3,4703011.815737114,1433111.830508506,28.524813602828896,0.288876487878901,0.0,0.0
Kahe_5,multiple,2040,362.7594069539347,3797958.594833387,289007.9766274203,134.3,4703011.815737114,1433111.830508506,27.384768115304848,0.30834617427242783,0.0,0.0
Kahe_6,multiple,2020,463.82686287315,4856097.971809135,392499.3961910362,134.4,4745297.466361478,1434178.9279251168,23.7924433650446,0.393960357272938,0.0,0.0
Kahe_6,multiple,2022,832.7479947396394,8718567.577637775,670025.4508016799,134.4,4745297.466361478,1434178.9279251168,17.890218969043914,0.7073106880738671,0.0,0.0
Kahe_6,multiple,2025,633.1342998235637,6628685.044697063,520138.3398428261,134.4,4745297.466361478,1434178.9279251168,20.229770275521204,0.5377649181747761,0.0,0.0
Kahe_6,multiple,2030,533.1434426782109,5581817.26395837,449870.7937700235,134.4,4745297.466361478,1434178.9279251168,22.060280061146177,0.45283574102234425,0.0,0.0
Kahe_6,multiple,2035,170.4858223581511,1784924.338032676,149854.68002636556,134.4,4745297.466361478,1434178.9279251168,46.71591233896222,0.1448054454417325,0.0,0.0
Kahe_6,multiple,2040,81.87073551662684,857156.7205704169,65227.840795109914,134.4,4745297.466361478,1434178.9279251168,85.94808719445261,0.06953849980687618,0.0,0.0
Kalaeloa_CC1,multiple,2020,788.3999999999999,634943.0967970388,453089.74557707633,90.0,3850185.029558053,4131479.0545012797,10.929232852430712,0.9999999999999999,0.0,0.0
Kalaeloa_CC1,multiple,2022,787.0883490244838,633886.7501046096,532666.3492683573,90.0,3850185.029558053,4131479.0545012797,10.946103883816914,0.9983363128164428,0.0,0.0
Kalaeloa_CC1,multiple,2025,711.1324621733148,572715.1798138351,486437.2720166249,90.0,3850185.029558053,4131479.0545012797,12.029234662878213,0.9019944979367259,0.0,0.0
Kalaeloa_CC1,multiple,2030,705.9361072902336,568530.2614202278,483999.14112106076,90.0,3850185.029558053,4131479.0545012797,12.111852981001146,0.8954034846400731,0.0,0.0
Kalaeloa_CC1,multiple,2035,680.0125466049453,547652.5522605082,470717.5414864628,90.0,3850185.029558053,4131479.0545012797,12.542881273152396,0.8625222559677135,0.0,0.0
Kalaeloa_CC1,multiple,2040,724.2558633830515,583284.1968161436,500137.67620602093,90.0,3850185.029558053,4131479.0545012797,11.825859774014095,0.9186401108359354,0.0,0.0
Kalaeloa_CC1,multiple,2045,91.81733149931216,73945.68848530384,0.0,90.0,3850185.029558053,4131479.0545012797,87.73517636596729,0.11646033929390179,0.0,0.0
Kalaeloa_CC2,multiple,2020,788.3999999999999,634943.0967970388,404332.3155899569,90.0,3850185.029558053,4131479.0545012797,10.929232852430712,0.9999999999999999,0.0,0.0
Kalaeloa_CC2,multiple,2022,727.3993122420909,585815.7939155623,496301.2729319881,90.0,3850185.029558053,4131479.0545012797,11.778234779418508,0.9226272352132047,0.0,0.0
Kalaeloa_CC2,multiple,2025,750.7452544704264,604617.601191189,511346.4447982913,90.0,3850185.029558053,4131479.0545012797,11.437010935629903,0.9522390340822252,0.0,0.0
Kalaeloa_CC2,multiple,2030,645.0236605842642,519474.0240471015,448042.3432715681,90.0,3850185.029558053,4131479.0545012797,13.179575614956637,0.8181426440693356,0.0,0.0
Kalaeloa_CC2,multiple,2035,600.2166437414029,483388.39995724405,416449.0817682992,90.0,3850185.029558053,4131479.0545012797,14.103328476948494,0.7613097967293289,0.0,0.0
Kalaeloa_CC2,multiple,2040,499.278931224209,402097.5529642503,342739.54470852215,90.0,3850185.029558053,4131479.0545012797,16.791739271807415,0.6332812420398389,0.0,0.0
Kalaeloa_CC2,multiple,2045,85.40096286107281,68778.22403406704,0.0,90.0,3850185.029558053,4131479.0545012797,94.266411506268,0.10832187070151296,0.0,0.0
Kalaeloa_CC3,multiple,2020,227.10015186659382,182896.5927311681,154862.49928485625,28.0,1197835.342529172,1285349.0391781759,11.739670592579175,0.9258812453791333,0.0,0.0
Kalaeloa_CC3,multiple,2022,203.69793924057336,164049.46772271016,138901.4216235117,28.0,1197835.342529172,1285349.0391781759,12.995879385424695,0.8304710503937266,0.0,0.0
Kalaeloa_CC3,multiple,2025,172.8974725586273,139244.11041952792,117900.67274017597,28.0,1197835.342529172,1285349.0391781759,15.167535148540962,0.7048983714882066,0.0,0.0
Kalaeloa_CC3,multiple,2030,152.97667125171938,123200.76278826638,104314.49822967206,28.0,1197835.342529172,1285349.0391781759,17.037794868780164,0.6236817973406694,0.0,0.0
Kalaeloa_CC3,multiple,2035,132.43601869098111,106658.21389538565,90309.97111943283,28.0,1197835.342529172,1285349.0391781759,19.55542473415581,0.5399381062091533,0.0,0.0
Kalaeloa_CC3,multiple,2040,130.2921834338892,104931.66214860659,88846.79998581442,28.0,1197835.342529172,1285349.0391781759,19.86393946010718,0.5311977472027446,0.0,0.0
Kalaeloa_CC3,multiple,2045,19.96203576341127,16076.556070514445,0.0,28.0,1197835.342529172,1285349.0391781759,125.20070434693827,0.08138468592388808,0.0,0.0
OffshoreWind,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OffshoreWind,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OffshoreWind,WND,2025,100.82126531349942,0.0,0.0,27.73250039237744,11977768.537006807,2046807.3618887619,139.1033514138783,0.41501042817744144,0.0,0.0
OffshoreWind,WND,2030,210.89299234939654,0.0,0.0,63.126782603948335,24833872.003485337,4311414.201522301,138.19940568115817,0.381368121620903,0.0,0.0
OffshoreWind,WND,2035,1260.6574220836392,0.0,0.0,357.85089095375747,115372382.38390082,20658755.52340764,107.90491970647629,0.4021525955625371,0.0,0.0
OffshoreWind,WND,2040,1405.6363033768653,0.0,0.0,390.52030713920124,123912763.13548005,22229641.28868289,103.96886027564462,0.41088968305167595,0.0,0.0
OffshoreWind,WND,2045,1178.2753220800616,0.0,0.0,390.52030713920124,123912763.13548005,22229641.28868289,124.03077759973048,0.3444284787423314,0.0,0.0
OnshoreWind,WND,2020,390.0206587018371,0.0,0.0,123.0,43529599.99225527,6271059.35587126,127.68723460414984,0.36197484751627607,0.0,0.0
OnshoreWind,WND,2022,390.02065870183714,0.0,0.0,123.0,43529599.99225527,6271059.35587126,127.68723460414988,0.36197484751627595,0.0,0.0
OnshoreWind,WND,2025,388.79449535438187,0.0,0.0,123.0,43529599.99225527,6271059.35587126,128.08992910955124,0.360836855769371,0.0,0.0
OnshoreWind,WND,2030,383.1460601479582,0.0,0.0,123.0,43529599.99225527,6271059.35587126,129.97826293423242,0.35559459122021586,0.0,0.0
OnshoreWind,WND,2035,369.44209624608754,0.0,0.0,123.0,43529599.99225527,6271059.35587126,134.79963397282705,0.342876059180762,0.0,0.0
OnshoreWind,WND,2040,381.83052343670647,0.0,0.0,123.0,43529599.99225527,6271059.35587126,130.42608249306622,0.3543736528164852,0.0,0.0
OnshoreWind,WND,2045,1070.7220419719263,0.0,0.0,407.64714617506536,46631056.984307215,15156034.908209655,57.70600535945341,0.29983907590416375,0.0,0.0
SlopedDistPV,SUN,2020,416.4111397661653,0.0,0.0,263.7359999999998,127069354.92005171,0.0,305.1535916916324,0.18023902022532673,0.0,0.0
SlopedDistPV,SUN,2022,416.41113976616543,0.0,0.0,263.7359999999998,127069354.92005171,0.0,305.1535916916325,0.18023902022532665,0.0,0.0
SlopedDistPV,SUN,2025,416.4111397661653,0.0,0.0,263.7359999999998,127069354.92005171,0.0,305.15359169163247,0.18023902022532667,0.0,0.0
SlopedDistPV,SUN,2030,404.4578374096647,0.0,0.0,263.7359999999998,127069354.92005171,0.0,314.1720673132772,0.17506516366999395,0.0,0.0
SlopedDistPV,SUN,2035,406.0348454066325,0.0,0.0,284.62969808213694,130395730.67339765,226108.6448948912,321.70105791654015,0.1628467094682434,0.0,0.0
SlopedDistPV,SUN,2040,721.5468325225066,0.0,0.0,449.96369808213694,153955126.24826464,1827546.1862242285,215.90098578892952,0.18305556698923492,0.0,0.0
SlopedDistPV,SUN,2045,754.4088031867554,0.0,0.0,620.259698082137,177000542.1049169,3394046.2261386747,239.120470982095,0.13884462694814304,0.0,0.0
Waiau_10,multiple,2020,1.747682255845942,351.8768340132093,5443.820505089408,49.9,1739106.4230390503,944401.3476142145,1535.6679616731542,0.003998138413461494,0.0,0.0
Waiau_10,multiple,2022,8.780494833576713,1767.8572365048192,10694.849936818326,49.9,1739106.4230390503,944401.3476142145,305.8228128124677,0.020086965789059188,0.0,0.0
Waiau_10,multiple,2025,6.168951856946349,1242.0514320273203,10433.309289116914,49.9,1739106.4230390503,944401.3476142145,435.20356202200156,0.01411259015049814,0.0,0.0
Waiau_10,multiple,2030,3.802622773285867,765.6167807017605,4581.810481323443,49.9,1739106.4230390503,944401.3476142145,705.900518529339,0.00869918552467004,0.0,0.0
Waiau_10,multiple,2035,3.419854195323243,688.550486229352,7946.723281670973,49.9,1739106.4230390503,944401.3476142145,784.8861874901614,0.00782353335740715,0.0,0.0
Waiau_10,multiple,2040,3.847812929848694,774.7153277441072,4243.629984559012,49.9,1739106.4230390503,944401.3476142145,697.612522988887,0.008802566159370553,0.0,0.0
Waiau_10,multiple,2045,6.313345254470436,1271.1234738147978,0.0,49.9,1739106.4230390503,944401.3476142145,425.25456567197966,0.014442916093535098,0.0,0.0
Waiau_6,multiple,2020,34.612242090784044,362377.54229166056,39404.62787789546,53.5,1897858.0414087367,570897.1178868582,81.79570379062733,0.07385362969057321,0.0,0.0
Waiau_7,multiple,2020,33.895295735901016,354871.3756193012,34698.183629268795,82.9,2970370.548766142,884623.7583704776,124.20206377774544,0.04667461999094059,0.0,0.0
Waiau_8,multiple,2020,62.21189528708649,651335.8382363571,56273.564660837474,86.1,3100277.8834934174,918770.8757020278,75.07221208869436,0.08248332788024769,0.0,0.0
Waiau_9,multiple,2020,1.155247592847318,232.5965512968673,3680.5512932599736,52.9,1843661.9194141435,1001178.9837433256,2462.7391715195563,0.002492959907224189,0.0,0.0
Waiau_9,multiple,2022,10.510827751678109,2116.2409698600823,17182.903657479503,52.9,1843661.9194141435,1001178.9837433256,270.8594614418259,0.02268178037237077,0.0,0.0
Waiau_9,multiple,2025,4.555822558459427,917.265374088672,9376.273705169082,52.9,1843661.9194141435,1001178.9837433256,624.6420118464544,0.009831211121309759,0.0,0.0
Waiau_9,multiple,2030,4.046328748280608,814.6843309526174,6824.786711204184,52.9,1843661.9194141435,1001178.9837433256,703.268509435279,0.008731751880174984,0.0,0.0
Waiau_9,multiple,2035,2.3815873452544674,479.50673651969487,4770.904286981895,52.9,1843661.9194141435,1001178.9837433256,1194.7159593216484,0.005139332731816013,0.0,0.0
Waiau_9,multiple,2040,0.0,0.0,0.0,52.9,1843661.9194141435,1001178.9837433256,0.0,0.0,0.0,0.0
Waiau_9,multiple,2045,5.205592847317752,1048.0895621323084,0.0,52.9,1843661.9194141435,1001178.9837433256,546.6983446824855,0.011233379183860632,0.0,0.0
